English Phrase,Meanings,Acts,Hindi Translation
quote a new station to station rate,,"s. 46(1), Indian Railways Act",स् टेशन से स् टेशन तक का नया रेट उत् क�थत करना
quote rate,,"s. 60, Indian Railways Act",रेट उत् क�थत करना
quotient,,"art. 55(2)(a), Const.",भागफल
quoting reference,,,�नद�श देते हुए
quo warranto (writ of),"an order by which any person, who occupies or usurps an independent substantive public office or franchise or liberty, is asked to show by what right he claims it","art. 32(2), Const.",अ�धकार-पचृ् छा (�रट)
) quotient,,,भागफल
R and P (record and papers),,,अ�भलेख और दस्तावेज
rabies,,"s. 119(3)(a), Cantonments Act",अलकर्
race,"tribe, nation or people regarded as common stock; one of the great divisions of mankind having certain physical peculiarities in common","s. 69(1)(a), T.P. Act and art. 23(2), Const.",मूलवंश
rent,rent raised to the utmost; the full annual benefit of the property,"s. 41, 1st para, Presidency Small Cause Courts Act",अत् य�धक भाटक
"radial, fracture of",,,प्रकोष् ठास् �थ भगं
radical alteration,,"s. 14(8), Delhi Rent Control Act",आमलू प�रवतर्न
active,,"sch. II(xxvii), Workmen",’
radio and cable board,,,रे�डयो और के�बल बोडर्
diagnosis,,"1st sch., Indian Medical Council Act",�व�करण �नदान
radio diffusion,,"s. 2(g), Copyright Act",रे�डयो �वसारण
"radio diffusion, delivery by",,"s. 2(g), Copyright Act",रे�डयो- �वसारण से वाक्-प्रस् तु�त
radio mechanic,,,रे�डयो मकेै�नक
radio operator,,,रे�डयो प्रचालक
Radio Station Officer,,,रे�डयो क� द्र अ�धकार�
radio telegraph apparatus,,"sch., pt. I, item 12, Commercial Documents Evidence Act",रे�डयो टेल�ग्राफ सा�धत्र
radio therapy,,"1st sch., Indian Medical Council Act",�व�करण �च�कत् सा
Radiologist,,"s. 103(4), Customs Act",�व�करण-�च�कत् सा �व�ानी
radiology,,"s. 44(g)(viii), Aligarh Muslim University Act",�व�करण-�च�कत् सा �व�ान
radius,,"s. 5(9), Aligarh Muslim University Act",अधर्व् यास
raft,,"s. 3(2), Indian Railways Act",बेड़ा
raid,an invasion authorised by Government; an invasion of police; an air attack,,छापा
"raids, border",,,सीमा छापे
rail bus driver,,,रेल बस चालक
Rail Red Tariff Rules,,,रेल लाल टै�रफ �नयम
railroad,a road laid with rails on which wheels of the wagons containing goods or passengers are made to run by locomotives or any other engine,"1st sch., app. A, form No. 29, C.P.C.",रेल- पथ
railway,a line or track consisting of iron or steel rails on which carriages or wagons carrying passengers or goods are moved by an engine,,रेल-पथ
railway administration,the administration of the railway,"s. 25(3), expln., Sale of Goods Act",रेल प्रशासन
Railway Board,,,रेल-बोडर्
railway budget,,,रेल-बजट
Railway Company,a company owning and operating a railway system,"s. 72, ill. (b), Indian Contract Act",रेल कंपनी
railway credit note,,,रेल उधार पत्र
railway crosses a public road,,"s. 13(c), Indian Railways Act",रेल सावर्ज�नक सड़क को पार करती है
Railway Dak Sorter,,,रेल डाक छंटाईकार
railway fund,,,रेल �न�ध
Railway Hotel Manager,,,रेल होटल प्रबंधक
Railway Mail Service,,,रेल डाक सेवा
"railway, open lines of",,,रेल क� चालू लाइन�
railway or steamer communication,,"Or. 5, r. 4(b), C.P.C.",रेल या स् ट�मर संचार
Railway Pass,,,रेल पास
railway passenger,,,रेल यात्री
railway property,,"s. 2(e), Railway Protection Force Act and s. 2(d), Railway Property (Unlawful Possession) Act",रेल सपं��
Railway Protection Force,,,रेल सरं�ण बल
Railway Rates Tribunal,,"s. 34(1), Indian Railways Act",रेल रेट अ�धकरण
railway receipt,a receipt issued by the railway administration for goods accepted by the railway for assignment from one station to another,"s. 137, expln., T.P. Act",रेल रसीद
railway reservation,,,रेल आर�ण
railway risk,,,रेल जो�खम
railway risk rate,,"s. 74(1), Indian Railways Act",रेल जो�खम रेट
railway safety,,,रेल सुर�ा
railway sectional officer,,,रेल अनुभागीय अ�धकार�
railway servant,,"s. 3(7), Indian Railways Act",रेल सेवक
railway siding,,"sch. VI, pt. I, Companies Act",रेल पाश् र्�वका
railway warrant,,,रेल वारंट
raise,,"art, 47, Const.",ऊंचा करना
raise a plea of no case to answer,,"s. 111(2), Navy Act",यह अ�भवाक् करना �क ऐसा कोई मामला बनता नह�ं है
raise defence,,"preamble, Employers",’
raise loan,,"s. 23(1)(a)(i), Industrial Finance Corporation Act",उधार लेना
raise or sink the level,,"s. 7(1)(b), Indian Railways Act",तल को ऊंचा या नीचा करना
raise the amount,,"Or. 21, r. 83(1), C.P.C.",रकम को जुटाना
raised,,s. 3(c),¸
"raised and maintained, corps",,"s. 45(b)(iii), Arms Act",समुत् था�पत और बने रखे गए कोर
diagnosis,,"1st sch., Indian Medical Council Act",�व�करण �नदान
raising,,"s. 2(e), Handlooms (Reservation of Articles for Production) Act",रंजक�ेपण
R 346 raising of loan,,"art. 112(3), Const.",उधार लेना
raising public loan,,"s. 2(b), Securities Contracts (Regulation) Act",लोक ऋण लेना
raiyat,"peasant, tenant, farmer or cultivator of the soil in India","art. 31A(2)(b), Const.",रैयत
Ramie,,"sch., item 22A, Central Excise Act",रैमी
ramp,,"s. 46(a), Persons with Disabilities (Equal Opportunities, Protection of Rights and Full Participation) Act",ढलवां रास् ता
random fluctuations,,"s. 644C(2), prov., Income-tax Act",यदा- कदा होने वाले उतार-चढ़ाव
range,a series or chain of mountain peaks considered as forming one connected system,"sch., Scheduled Areas (Assimilation of Laws) Act",शे्रणी
Range Forest Officer,,,वन खंड अ�धकार�
range warder,,"s. 5(1)(u), Assam Rifles Act",र�ज वाडर्र
Ranger,,,र�जर
rank,a grade of station or dignity; an order,"s. 2(0), Cr. P.C.",पंक् �त
rank equally,,"s. 22(3), Coal Mines (Natinalistion) Act",एक समान होना
rank for dividend,,"sch. I, table A, interpretation 98(3), Companies Act",लाभांश के �लए दजार्
commissioned officer,,"s. 6(2), Air Force Act",अनायुक् त आ�फसर के र�क से �नम् नतर र�क
"rank, minister of cabinet",,,मं�त्रमडंल स् तर का मंत्री
rank not inferior,,"s. 53, Indian Forest Act",अ�नम् न पंक् �त
rank of constable,,"s. 2(o), Cr. P.C.",कासं् टेबल क� पंक् �त
"inspector, not below the",,"s. 96(1), Cr. P.C.",उप- �नर��क से अ�नम् न पंक् �त
rank or position,,"s. 7(i), Assam Rifles Act",र�क या स् थान
ranking of claims,,"s. 528, Companies Act",दाव� क� क्रम स् थापना करना
ranking pari passu therewith,,"sch., I, table A, interpretation 4, Companies Act",तुलनात् मक दृष् �ट से उनसे एक समान दज� के ह�
ranks,common soldiers,"s. 71(f), Army Act",सामान् य सै�नक
ranks and file,,,साधारण सदस् य
"ranks, reduction to the",,"s. 71(f), Army Act",सामान् य सै�न क� म� अवनत कर देना
ransom,"1. the money, price or consideration paid or demanded for the release of a person or restoration of a thing",,मुक् �त धन
rape,,,बलात् सगं
rare manuscript,,"s. 16(1), Rampur Raza Library Act",दषु् प्राप् य हस् तलेख
rarest of the rare cases,,,�वरले मामल� म� से �वरलतम
rairty of the antiquity,,"s. 20(2)(iii), Antiquities and Art Treasures Act",पुरावशषे क� दलुर्भता
rash,hasty; impetuous; acting without due consideration or regard for consequences,"s. 279, I.P.C.",उतावला
rash and hazardous speculation,,"s. 42(f), Provincial Insolvency Act",अंधाधंुध और प�रसकंटमय सट्टा
rash driving,,"s. 279, I.P.C.",उतावलेपन से वाहन चलाना
rash or negligent act,,"s. 304A, I.P.C.",उतावलेपन का या उपे�ापूणर् कायर्
rash or negligent driving,,"sch., item 9, Fort William Act",उतावलेपन से या उपे�ापूवर्क गाड़ी चलाना
rashness,the state or condition of being rash,"s. 14, Indian Evidence Act",उतावलापन
rate,1. local tax,"s. 21, tenth, I.P.C.",रेट
rate book,,"s. 60, Indian Railways Act",रेट-पुस् तक
rate card,,,रेट काडर्
"rate, concessional",,,�रयायती दर
rate contract,,,दर सं�वदा/रेट कांटे्रक् ट
rate in force,,"s. 2(37A), Income-tax Act",प्रव�ृ दर
rate inspector,,,दर �नर��क
rate list,,,दर सूची
rate of cost,,,लागत दर
rate of duty,,"s. 15, Customs Act",शुल् क क� दर
rate of exchange,the amount of one currency that will buy a given amount of another,"s. 5, Negotiable Instruments Act",�व�नमय क� दर
rate of interest,,"s. 16, ill. (d), Indian Contract Act",ब् याज क� दर
rate of postage,,"s. 263A(4), I.P.C.",डाक महसूल क� दर
rate of wages,,"long title, Minimum Wages Act",मजदरू� क� दर
rate payer,,,पौरकर दाता
"rate, preferential",,,अ�धमानी दर
rateable,made or reckoned to a proportionate rate,"Or. 21, r. 90, C.P.C.",आनुपा�तक
rateable abatement,,"s. 330, Indian Succession Act",आनुपा�त क कमी
rateable distribution of assets,,"s. 64, expln., C.P.C.",आस् �तय� का आनुपा�तक �वतरण
rateable value,,,आनुपा�तक मूल् य
rateably,in accordance with the proportion to one’s share,"s. 48(b)(ii), Indian Partnership Act",अनुपाती
"rateably, contribute",,"s. 82, T.P. Act",अनुपाती अ�भदाय करना
rank equally 347 ravish rateably distributed,,"s. 73(1), C.P.C.",आनुपा�तक रूप से �वत�रत
rateably in proportion,,"s. 330, Indian Succession Act",अनुपात म�
rates,,,रेट
rates and freights clerk,,,दर और भाड़ा �ल�पक
ratification,"approval, by word or conduct, of that which was improperly or unauthorisedly performed in the first instance; confirmation; formal sanction","s. 196, Indian Contract Act",अनुसमथर्न
ratify,"to confirm or make valid (an act, promise etc.) by giving consent, approval or formal sanction, especially to what has been done or arranged by another on one’s behalf","s. 196, Indian Contract Act and s. 27(2)(a), Specific Relief Act",अनुसमथर्न करना
rating,an assignment in an occupational group within which a petty officer holds a rate,"s. 82(14), Navy Act",रे�टगं
ratio,the relation between two similar magnitudes in respect to quantity,"s. 34(2), Payment of Bonus Act",अनुपात
ratio judgement (ratio decidendi),,,�व�नश् चयाधार
ration,the food allowance of one person or one animal for one day,"s. 31(10), Navy Act",राशन
rational,"based on, derived from reason or reasoning; agreeable to reason; reasonable","s. 118, Indian Evidence Act",युक् �तसंगत
ordinated development,,"preamble, Alcock Ashdown Company Limited (Acquisition of Undertakings) Act",युक् �तसंगत तथा समन् �वत �वकास
rational answer,,"s. 118, Indian Evidence Act",युक् �तसंगत उ�र
rational judgment,,"s. 12, Indian Contract Act",युक् �तसंगत �नणर्य
rational will,,,तकर् सगंत इच् छा-शक् �त
rationalisation,,"sch. III, item. 9, Industrial Disputes Act",सुव् यवस् थीकरण
rationing,,,राशन व् यवस् था
Rationing Officer,,,राशन अ�धकार�
ravines,"a deep, narrow gorge","s. 35(c)(ii), Indian Forest Act",खादर
ravish,to rape,"s. 155(4), Indian Evidence Act",बलात् सगं करना
raw cotton,,,कच् ची कपास
raw material,,"s. 66(2), Factories Act",कच् ची सामग्री
reach of judicial review,,,न् या�यक पुन�वर्लोकन क� प�र�ध का �ेत्र
"reach of the process of the court, out of",beyond the extent to which the process of a court can go or be of effect,"s. 65(a), Indian Evidence Act",न् यायालय क� आदे�शका क� पहंुच के बाहर
acquired,,"s. 43(1), expln. 4, Income-tax Act",पुन: अिजर्त
reactant,,"sch., art. 2, item 3, Chemical Weapons Convention Act",अ�भकारक
reaction,,,प्र�त�क्रया
reader,one who performs the act of reading,,प्रवाचक
reader of a university,,,�वश् व�वद्यालय का उपाचायर्
readership,,"s. 5(7), North-Eastern Hill University Act and s. 5(6), University of Hyderabad Act",उपाचायर् पद
readily,,"preamble, Industrial Finance Corporation Act",सुगमता से
readily ascertainable,,"s. 165(2), Representation of the People Act, 1951",आसानी से अ�भ�नश् चेय
readily determined,,"s. 174(3), Income-tax Act",सुगमता से अवधा�रत
readily distinguishable,,"s. 2(a), Indian Coinage Act",आसानी से पहचाना जाने योग् य
readily saleable,,"s. 535(1)(c), Companies Act",आसानी से �वके्रय
readily traceable,,"s. 15(2), Requisitioning and Acquisition of Immovable Property Act",आसानी से पता चलाए जाने योग् य
"readiness, to be in",,"s. 5, ill. (b), Indian Evidence Act",तैयार रहना
readiness and willingness to perform,,"s. 16, expln. (ii), Specific Relief Act",पालन करने को तैयार और रजामंद
readjudge,,"s. 31(1), Presidency-towns Insolvency Act",पुन: न् याय�नण�त करना
"readjudged insolvent, is",,"s. 103A(1), Presidency-towns Insolvency Act",�दवा�लया पुन: न् याय�नण�त �कया जाता है
readjudication,,"s. 6, Industrial Disputes (Banking and Insurance Companies) Act",पुनन् र्याय�नणर्यन
readjustment,,"long title, Delimitation Act, 1972 and art. 82, prov., Const.",पुन: समायोजन
readjustment after each census,,"art. 82, margin, Const.",प्रत् येक जनगणना के पश् चात ्पुन: समायोजन
readmission of the appeal,taking on the file of the court again the appeal which was previously rejected by it,"Or. 41, r. 19, C.P.C.",अपील का पुन: ग्रहण �कया जाना
readmit the suit,,"Or. 41, r. 23, C.P.C.",वाद पुन: ग्रहण करना
ready and willing,,"1st sch., app. A, form No. 6(3), C.P.C.",तैयार और रजामंद
ready and willing to give possession,,"s. 32, Sale of Goods Act",कब् जा देने को तैयार और रजामदं
ready delivery contract,,"s. 2(i), Forward Contracts (Regulation) Act",तुरंत प�रदान सं�वदा
ready for storing,prepared for storing,"Or. 21, r. 75(1), C.P.C.",भंडार म� रखने के योग् य
ready money,"money on hand or quickly available, especially money held ready for payment or actually paid at the time of a transaction","s. 133, ill. (d), Indian Contract Act",नकद धन
reaffirm,,"s. 28(4), Aligarh Muslim University Act",पुन: अ�भपुष् ट करना
thirds,,"sch. 38(4), University of Hyderabad Act",कम से कम दो-�तहाई बहुमत से अ�भपुष् ट
raw cotton 348 rearing real,1. genuine,"s. 2(p), Gold (Control) Act",असल�
real estate,,"s. 2(u), Competition Act",स्थावर सपंदा
real estate agent,,"s. 65(34), Finance Act, 1994",स् थावर सपंदा अ�भकतार्
real ground,,"s. 145, ill. (b), Indian Contract Act",वास् त�वक आधार
real issue,,,वास् त�वक �ववाद्यक
real or apparent,,"s. 247(1)(a), Companies Act",वास् त�वक या दृश् यमान
real or artificial,,"s. 2(p), Gold (Control) Act",असल� या कृ�त्रम
real or exchangeable value,,"s. 4(5), Unit Trust of India Act",वास् त�वक या �व�नमेय मलू् य
real owner,"a person who is in fact, the owner of the property, even if for the sake of appearance the property is shown to stand in the name of another","s. 66(2), C.P.C.",वास् त�वक स् वामी
real person,an actual person or a person in existence,"s. 14, ill. (d), Indian Evidence Act",वास् त�वक व् यक् �त
"real property, owning",,"s. 182, ill. (iv), Indian Succession Act",पूणर् स् वा�मक स् थावर सपं��
real purchaser,the actual purchaser,"s. 66(2), C.P.C.",वास् त�वक के्रता
real question,the point actually to be investigated or discussed,"Or. 6, r. 17, C.P.C.",वास् त�वक प्रश् न
real question or issue,,"s. 153, C.P.C.",वास् त�वक प्रश् न या �ववाद्यक
real relation,the relationship that actually subsists,"s. 6, Indian Partnership Act",वास् त�वक सबंंध
real value,,,वास् त�वक मूल् य
realignment,,"s. 25, Damodar Valley Corporation Act",पुन: सीध बांधना
realisable assets,,,वसूल�योग् य आस् �तयां
realisable value,,,वसूलयोग् य मूल् य
realisation,,"s. 10(g), National Trust for Welfare of Persons with Autism, Cerebral Palsy, Mental Retardation and Multiple Disabilities Act",उपलब् ध कराना
realisation made from the sale,,,�वक्रय से वसूल �कया गया
realise,"to recover, to obtain or to acquire possession",,उगाहना
Realising Officer,,,वसूल� अ�धकार�
realization,the action of obtaining or acquiring,"s. 73(1), C.P.C.",प्रापण
"realization, management, protection, preservation and improvement of property",,"Or. 40, r. 1(1)(d), C.P.C.","सपं�� का आपन, प्रबंध, संर�ण, प�रर�ण और सुधार"
realization of any investment,,"s. 6(1)(b), Life Insurance Corporation Act",�कसी �व�नधान का आपन
s estate,,"s. 8(1), Hindu Minority and Guardianship Act",अप्राप् तवय क� संपदा का आपन
reappointment,,,पुन�नर्युक् �त
reappropriation,,"s. 13(2)(x), Central Silk Board Act",पुन�वर्�नयोग
Rear Admiral,,"s. 3(8), Navy Act",�रयर एड�मरल
rearing,,"s. 8(2)(b), Central Silk Board Act",पालन-पोषण
rearrest,to apprehend by legal authority for the second or at subsequent time,"s. 43(2), Cr. P.C.",�फर से �गरफ्तार करना
reason,"a statement of some fact (real or alleged) employed as an argument to justify or condemn some act, prove or disprove some assertion, idea or belief; a ground or cause of or for something","ss. 16(2)(b) and 231, Indian Contract Act",कारण
"reason of age, by",,"s. 16(2)(b), Indian Contract Act",आयु के कारण
"reason of any emergency, by",,"s. 43(2)(b), Customs Act",�कसी आपात के कारण
reason of inability,,"Or. 18, r. 14(1), C.P.C.",असमथर्ता के कारण
reason to believe,,"ss. 26 and 90, I.P.C. and s. 16(1)(a), Gift-tax Act",�वश् वास करने का कारण
reason to suspect,,"s. 157(1), Cr. P.C.",सदेंह करने का कारण
reasonable,1. being in agreement with right judgment; not conflicting with reason,"s. 38, T.P. Act",युक् �तयुक् त
reasonable and proper,,"Or. 26, r. 17(2), C.P.C.",युक् �तयुक् त और उ�चत
reasonable apprehension,,"s. 94, I.P.C.",युक् �तयुक् त आशंका
reasonable bail or other security,,"Or. 16, r. 18, C.P.C.",युक् �तयुक् त जमानत या अन् य प्र�तभू�त
reasonable belief,,,युक् �तयुक् त �वश् वास
reasonable care,,"s. 38, T.P. Act",युक् �तयुक् त सावधानी
reasonable care and diligence,,"1st sch., app. A, form No. 49(5), C.P.C.",युक् �तयुक् त सावधानी और तत् परता
reasonable cause to believe,,"s. 248(3), Companies Act",�वश् वास करने का युक् �तयुक् त हेतुक
reasonable cause to suspect,,"s. 94(1)(e), Cr. P.C.",संदेह करने का उ�चत कारण
reasonable certainty,,"s. 6, Indian Trusts Act",युक् �तयुक् त �नश् �चतता
"reasonable charges, pay all",charges that are agreeable to reason,"1st sch., app. A, form No. 39, C.P.C.",सब युक् �तयुक् त प्रभार देना
reasonable compensation,,"s. 74, Indian Contract Act and s. 95(1)(b), C.P.C.",युक् �तयुक् त प्र�तकर
reasonable complaint,,"s. 41(1), Cr. P.C.",उ�चत प�रवाद
reasonable cost,1. reasonable price paid or payable for a thing,"1st sch., app. A. form No. 8, C.P.C.",युक् �तयुक् त दाम
"reasonable despatch, with all",,"s. 198(3), Indian Succession Act",युक् �तयुक् त शीघ्रता से
reasonable diligence,,"s. 56, Indian Contract Act",युक् �तयुक् त तत् परता
reasonable direction,,,युक् �तयुक् त �नदेश
reasonable dispatch,,"s. 11(1), Arbitration Act",युक् �तयुक् त शीघ्रता
reasonable enquiry,,"s. 38, ill., T.P. Act",युक् �तयुक् त जाचं
reasonable examination,,,युक् �तयुक् त पर��ा
reasonable excuse,,"s. 39(1), Cr. P.C.",उ�चत प्र�तहेतु
reasonable facility,,"s. 47(1), Cr. P.C.",उ�चत सु�वधा
reasonable facility for withdrawing,,"s. 55(1), C.P.C.",हट जाने के �लए युक् �तयुक् त सु�वधा
reasonable foresight,"the test of foreseability means that if the damage complained of was by the defendant as a reasonable man, his breach of duty or negligent conduct would be the legal cause of the damage and he would be responsible for it",,युक् �तयुक् त दरूद�शर्ता
reasonable ground,,"s. 10, Indian Evidence Act and s. 25(1) C.P.C.",युक् �तयुक् त आधार
reasonable hour,,"s. 36(1), Sale of Goods Act",युक् �तयुक् त समय
reasonable length,,"s. 284(4), Companies Act",युक् �तयुक् त रूप से लंबा होना
reasonable man,,"s. 35, T.P. Act",युक् �तमान मनुष् य
reasonable manner,,"s. 7(2), Indian Contract Act",युक् �तयुक् त प्रकार
reasonable measure,,"s. 3, Prevention of Cruelty to Animals Act, 1960",समु�चत उपाय
reasonable notice,,"s. 37, T.P. Act",युक् �तयुक् त सूचना
reasonable opportunity,,"s. 384(1), prov. (a), Cr. P.C.",उ�चत अवसर
reasonable opportunity of being heard,,,सुने जाने का उ�चत अवसर
reasonable or probable cause,,"1st sch., app. A, form No. 31, C.P.C.",युक् �तयुक् त या अ�धसंभाव् य हेतुक
reasonable or probable ground,,"s. 95(b), C.P.C.",युक् �तयुक् त या अ�धसंभाव् य आधार
reasonable place,,"s. 49, Indian Contract Act",युक् �तयुक् त स् थान
reasonable precaution,,"s. 79(a), Trade and Merchandise Marks Act",युक् �तयुक् त पूव�पाय
reasonable precision,,"s. 134(5), Navy Act",युक् �तयुक् त प्र�मतता
reasonable probability,,"Or. 25, r. 1(2), C.P.C.",युक् �तयुक् त अ�धसंभाव् यता
reasonable prominence,,"s. 176(2), Companies Act",युक् �तयुक् त प्रमुखता
reasonable remuneration,,"Or. 16, r. 2(2), C.P.C.",युक् �तयुक् त पा�रश्र�मक
reasonable restriction,,"art. 19(2), Const.",युक् �तयुक् त �नब�धन
reasonable return,,"s. 3(3C)(d), Essential Commodities Act",युक् �त युक् त प्रत्यागम
reasonable suspicion,,"s. 40(1)(d), Cr. P.C.",उ�चत सदेंह
reasonable time,,"s. 35, T.P. Act",युक् �तयुक् त समय
reasonableness of the quantities of arms,,"s. 10(2), Arms Act",आयुध� क� मात्रा क� युक् �तयुक् तता
reasonably,in a reasonable manner; to a fairly sufficient extent,"s. 99, I.P.C.",युक् �तयुक् त रूप से
reasonably accurate description,description which is accurate to a fairly sufficient extent,"Or. 21, r. 12, C.P.C.",युक् �तयुक् त रूप से यथाथर् वणर्न
reasonably attributable to the operations,,"s. 9(1)(i), expln. (a), Income-tax Act",सं�क्रयाओं से हुआ युक् �तयुक् त रूप म� माना जा सकता है
reasonably calculated to suggest,,"s. 41(2)(b), Pharmacy Act",युक् �तयुक् त रूप से यह �दखाने के �लए प्रकल् �पत है
reasonably expend,,"s. 20(1)(i), Income-tax Act",युक् �तयुक् त तौर से व् यय करना
reasonably practicable,,"Or. 1, r. 8(1), C.P.C.",युक् �तयुक् त तौर पर साध् य
reasonably suspect,,"s. 40(1)(b), Cr. P.C.",उ�चत रूप से संदेह करना
reasoning,,,ता�कर् कता
reasons to be recorded in writing,,"s. 116(6), Cr. P.C.",कारण जो लेखबद्ध �कए जाएंगे
reassemble,,"s. 112(2), Navy Act",पुन: समवेत होना
assembly,,"art. 123(2)(a), Const.",पुन: समवेत होना
reassess,,"s. 8(b), Companies (Profits) Surtax Act",पुन�नर्धार्�रत करना
assessment,,"s. 2(ca), Wealth-tax Act and s. 149(3), Income- tax Act",पुन�नर्धार्रण
reassume,,"s. 4(6)(b)(ii), Wealth-tax Act",पुन: ग्रहण करना
reassurance,,"s. 27(4), Insurance Act",पुनब�मा
reattachment,attachment again of property released from attachment,"Or. 38, r. 11, C.P.C.",पुन: कुकर् करना
rebate,a reduction from a sum of money to be paid; a discount,"sch. I, item 2(c)",¸
rebel,one who opposes authority or restraint; one who breaks with established customs or traditions; one who participates in a rebellion,"s. 3(x), Army Act",बागी
reasonably practicable 350 rebut,to repel by counter,,-
rebut an inference,,"s. 9, Indian Evidence Act",अनुमान का खंडन करना
recall a case,,"s. 409(1), Cr. P.C.",मामला वापस मंगाना
examine,,"s. 311, Cr. P.C.",पुन: बुलाना और पुन: पर��ा करना
recapitulation,,,सार-कथन
receipt,1. written acknowledgement of money or goods received,"s. 137, expln., T.P. Act",रसीद (पावती)
receipt and disbursement,that which has been received and that which has been paid out,"1st sch., app. F, form No. 9, C.P.C.",प्राप् �त और व् यय
receipt book,,"s. 25, Presidency Small Cause Courts Act",रसीद बह�
receipt certificate,,,प्राप् �त प्रमाणपत्र
receipt chargeable with a duty,,"s. 34, Indian Stamp Act",शुल् क से प्रभायर् कोई रसीद
receipt clerk,,,आवती �ल�पक
"receipt, itemised",,"IIIrd sch., art. 18, Geneva Conventions Act",मदवार रसीद
"receipt of a complaint, on",,"s. 202(1), Cr. P.C.",प�रवाद प्राप् त करने पर
receipt of consideration,,"s. 58(c), Registration Act",प्र�तफल क� प्राप् �त
receipt of goods,,"s. 32(2), Indian Evidence Act",माल क� प्राप् �त
receipt of money,,"s. 32(2), Indian Evidence Act",धन क� प्राप् �त
receipt of property,,"s. 32(2), Indian Evidence Act",संप�� क� प्राप् �त
receipt of security,,"s. 32(2), Indian Evidence Act",प्र�तभू�त क� प्राप् �त
receipt of the order,,"s. 442(1), Cr. P.C.",आदेश क� प्राप् �त
receipt of the report,,,�रपोटर् क� प्राप् �त
receipt register,,,आवती रिजस् टर
receipt side,,,प्राप् �त प�
receipt voucher,,,प्राप् �त वाउचर
receipted challan,,,रसीद� चालान
receipted original copy,,,रसीद वाल� मलू प्र�त
receipts and issue,,,प्राप् �तयां और �नगर्म
receipts and letters of credit of the company,,s. 147(1)(c),¸
receipts and recoveries on capital account,,,पंूजीगत लेखे क� प्राप् �तया ंऔर वसू�लया ं
receivable in evidence,,"s. 311(2), Cr. P.C. and s. 77(2), Registration Act",सा� य म� �लए जाने योग् य
receive,1. to accept,"s. 207, I.P.C.",प्राप् त करना
receive or realize,,"s. 2(4), Army and Air Force (Disposal of Private Property Act",प्राप् त या वसलू करना
receive remuneration,,"art. 165(2), Const.",पा�रश्र�मक प्राप् त करना
receive sentence,,"s. 360(1), Cr. P.C.",दंडादेश पाना
receiver,1. one who receives,"s. 6, expln. 2(d), Indian Partnership Act",पाने वाला
"receiver of stolen property, by habit",,"s. 110(b), Cr. P.C.",चुराई हुई संप�� का अभ् यासत: प्रापक
receiver in the suit,receiver appointed in that particular suit,"1st sch., app. D, form No. 17(9), C.P.C.",वाद म� �रसीवर
receiving accounts circle,,,प्राप् तकतार् लेखा स�कर् ल
receiving aid out of State funds,,"art. 28(3), Const.",राज् य- �न�ध से सहायता पाने वाल�
receiving order in bankruptcy,an order made by a bankruptcy court appointing a receiver for bankrupt’s estate,,�दवाले के संबंध म� �रसीवर क� �नयुक् �त का आदेश
recent trends (in jurisprudence),(,,�व�ध शास् त्र म�) नई प्रव�ृ�या ं
receptacle,any container or vessel,"s. 481, I.P.C., s. 16(2), Produce Cess Act, s. 132(1)(c)(ii), Income-tax Act and s. 2(1), Trade and Merchandise Marks Act",पात्र
reception,the act of receiving,"long title and preamble, Exchange of Prisoners Act",लेना
reception and treatment,,"s. 10(22A), Income-tax Act",प्र�वष् ट करना और उपचार करना
reception of evidence on affidavit,,"s. 12(c), Requisitioning and Acquisition of Immovable Property Act",सा� य का शपथ पर �लया जाना
reception order,,"s. 5, Indian Lunacy Act",ग्रहण आदेश
Receptionist,,,स् वागतकतार्
recess,,,�वश्रां�त
rechecking,,,पुनरावे�ण
recipe,"directions for making something, especially a food or drink; a prescription","s. 18, expln., Drugs and Cosmetics Act",नुस् खा
recipient,one who or that which receives,"s. 197(3), Income-tax Act",प्राप् �तकतार्
recipient of the benefits of a charity,,"s. 7(4), Estate Duty Act",पूतर्जात फायदे पाने वाला
recipe 351 reciprocal arrangements,,"s. 44B, Wealth-tax Act",व् य�तकार� ठहराव
reciprocal promise,,"s. 2(f), Indian Contract Act",व् य�तकार� वचन
reciprocal provision,,"s. 2(b), Arbitration (Protocol and Convention) Act",व् य�तकार� उपबंध
reciprocating,giving and receiving in return or mutually,"s. 44A(1), C.P.C.",व् य�तकार�
reciprocating authority,,,व् य�तकार� प्रा�धकार�
reciprocating country,,"s. 44A, Wealth-tax Act",व् य�तकार� देश
reciprocating territory,,"s. 44A(1), expln., 1, C.P.C.",व् य�त कार� राज् य�ेत्र
reciprocity,the relation existing between two States when each of them gives the subjects of the other certain privileges,,व् य�तकार
recital,"an account or description of something, fact or incident; the statement in a formal or legal document of some fact or facts closely connected with the matter or purpose of the document itself","s. 37, Indian Evidence Act",प�रवणर्न
recital of the payment,,"s. 17(2)(xii), expln., Registration Act",संदाय का कथन
recital to the effect,,"art. 359(1B)(a), Const.",इस आशय का उल् लेख
recitation in public,,"s. 52(f), Copyright Act",जनता म� सुपठन
recite,1. to give account or description of something,"2nd sch., form No. 24, Cr. P.C.",प�रवणर्न करना
recklessly,,"s. 68, Companies Act",�बना सोचे �वचारे
recklessly or furiously,,"s. 34, Police Act",अंधाधुंध या बेतहाशा
reckon,to arrive at or estimate by calculation; to compute,"s. 6(1), Limitation Act and art. 108(2), Const.",गणना करना
