English Phrase,Meanings,Acts,Hindi Translation
accounting unit,,,लेखा इकाई
accounting year,a period of one year for which accounts are separately closed and balanced,"s. 2(1), Payment of Bonus Act and s. 29(1), Agricultural Refinance Corporation Act",लेखा वषर्
accounts and audit accounts and audit,,s. 5. Dakshina Bharat Hindi Prachar Sabha Act,लेखा और संपर��ा
books of,,,लेखा ब�हया ं
clear and accurate,,"s. 19, Indian Trusts Act",स् पष् ट और सह� लेखा
closed and balanced,,"s. 2(1)(iii)(b), Payment of Bonus Act",बंद और संतु�लत लेखे
accounts have been made up,,"sch. IV, pt. 1, Companies Act",लेखा तैयार �कए गए ह�
initial,,,प्रारं�भक लेखे
manipulation of,,,लेखाओं म� हेरफेर करना
accounts of profit,,,लाभ लेखा
accounts of receipts and balance,,,प्राप् �त और अ�तशषे लेखा
accounts of the assessee have been made up to a date,,"s. 3(b), Income-tax Act",�नधार्�रती के लेखे �कसी तार�ख तक के �लए तैयार �कए गए ह�
accounts of the States,,"art. 149, Const.",राज् य� के लेखे
accounts of the Union,,"art. 110(1)(f), Const.",संघ के लेखे
accounts officer,,,लेखा अ�धकार�
organisation of,,,लेखा सगंठन
records and other documents,,"s. 16(4), Wealth-tax Act and s. 15(4), Gift-tax Act","लेखा, अ�भलेख या अन् य दस् तावेज"
settling of,,,लेखा प�र�नधार्रण
accounts shall be audited,,"s. 619(3)(a), Companies Act",लेखाओं क� सपंर��ा क� जाएगी
accounts stated,accounts rendered which by implied or express acceptance have been agreed upon by both the parties as correct,"sch., art. 26, Limitation Act",�ववर�णत लेखा
statement of,,,लेखा �ववरणी
accounts structure,,,लेखा संरचना
verification of,,,लेखा सत् यापन
accoutrement,apparel; outfit; equipment,,साजसज् जा
accreditation,,,प्रत् यायन
accredited,furnished with credentials; officially vouched for,"s. 3(2)(a), Citizenship Act",प्रत् या�यत
accredited to the President of India,,"s. 3(a), Citizenship Act",भारत के राष् ट्रप�त को प्रत् या�यत
accretion,,,अनुवदृ्�ध
accrual,,"s. 18(3)(d), Competition Act",प्रोद्भवन
accrual of the income,,"s. 93(3), expln. (c)(ii), Income-tax Act",आय का प्रोद्भवन
accrue,to fall,(to any one) as a natural growth or,
accrue due,,"sch., item 7, Limitation Act",प्रोद्भूत शोध् य
accrue or arise,,"s. 9(1), Income-tax Act",प्रोद्भूत या उद्भूत
accrued holiday remuneration,,"s. 530(1)(c), Companies Act",प्रोद्भूत अवकाश पा�रश्र�मक
accrued income,,,प्रोद्भूत आय
accrued interest,,"s. 8, T.P. Act",प्रोद्भूत ब् याज
accrues or arises or is deemed to accrue or arise,,"s. 5(1)(b), Income-tax Act",प्रोद्भूत या उद्भूत होती है या प्रोद्भूत या उद्भूत हुई समझी जाती है
accruing,,"s. 53, Mines Act",प्रोद्भावी
accruing beneficial interest,,"s. 3, T.P. Act",प्रोद्भवमान फायदाप्रद �हत
accused is released on bail accruing due from a person,,"s. 429(1), Companies Act",�कसी व् यक् �त द्वारा शोध् य होना
accruing from day to day,,"s. 212(1), Companies Act",�दन प्र�त�दन प्रोद्भूत हुआ/हुई
accruing from the transfer,,"s. 170, expln., Income-tax Ac",अंतरण से प्रोद्भूत
accruing of the cause of action,,"Or. 30, r. 1(1), C.P.C.",वाद-हेतुक का प्रोद्भूत होना
accruing on the shares,,"s. 32A(1), Industrial Finance Corporation Act",शेयर� पर प्रोद्भूत होने वाला
accruing profit,,"s. 8, T.P. Act",प्रोद्भवमान लाभ
accruing rent,,"s. 8, T.P. Act",प्रोद्भवमान भाटक
accumulate,1. to collect or bring together,"s. 23, ill. (f), Indian Trusts Act",सं�चत करना
accumulated balance,,"s. 10(12), Income-tax Act",सं�चत अ�तशषे
accumulated profits,,"s. 2(22)(a), Income-tax Act",सं�चत लाभ
accumulated profits earned by the company in previous years,,,कंपनी द्वारा पूवर् वष� म� उपािजर्त सं�चत लाभ
accumulated stock,,,सं�चत स् टाक
accumulation,1. the action of accumulating,"s. 17(2), T.P. Act",संचयन
accumulation of income,,"s. 27(7)(iv)(a), Estate Duty Act and s. 93(3), expln. (a), Income-tax Act",आय का संचयन
accumulative judgment,a second judgment to take effect after the expiration of the first one,,पश् चात ्प्रभावी �नणर्य
accumulative legacy,a legacy which is given in addition to previously made bequest,,अ�त�रक् त वसीयत सपंदा
accuracy,1. precision,"s. 63(a), Air Force Act",यथाथर्ता
ascertain the,,"s. 57(a), Air Force Act",यथाथर्ता का अ�भ�नश् चय करना
accuracy of the copy,,"s. 63(2), Indian Evidence Act",प्र�त क� शुद्धता
accuracy of the forecast,,"sch. II, pt. 1(3), Chartered Accountants Act",पूवार्नुमान का ठ�क होना
verify the,,"s. 13(2), Cardamom Act",शुद्धता को सत् या�पत करना
accurate,,"s. 86, Indian Evidence Act",शदु्ध
containing,,"Or. 21, r. 12, C.P.C.",यथाथर् वणर्न अंत�वर्ष् ट करने वाला
accurately obey,,,ठ�क-ठ�क पालन करना
accusation,an allegation against a person that he has committed an offence,"ss. 389 and 499, except. 8, I.P.C.",अ�भयोग
prefer,,"ss. 389 and 499, excep. 8, I.P.C.",अ�भयोग लगाना
accuse,to charge with an offence,"ss. 389 and 499, excep. 8, I.P.C.",अ�भयोग लगाना
accused,"a person against whom an allegation has been made that he has committed an offence, or who is charged with an offence","ss. 212 and 216, I.P.C. and s. 3, ill. to expln., Indian Evidence Act",अ�भयुक् त
accused is discharged,,,अ�भयुक् त को आरोपमुक् त �कया जाता है
accused is released on bail,,,अ�भयुक् त को जमानत पर छोड़ा जाता है
.,,,अ�भयुक् त क� �नशानदेह� पर......क� बरामदगी
accused of any offence,,"art. 20(3), Const.",�कसी अपराध के �लए अ�भयुक् त
accused of the same offence,,"s. 233(a), Cr. P.C.",एक ह� अपराध के �लए अ�भयुक् त
accused person,,"s. 24, Indian Evidence Act and art. 134(1)(a), Const.",अ�भयुक् त व् यक् �त
accuser,,,अ�भयोक् ता
accustomed to act,,"s. 369(1)(b), Companies Act",कायर् करने के �लए अभ् यस् त
achievement,accomplishment,"s. I2A, Central Silk Board Act",सफलता
achieving synergy,,"s. 7(2)(vi), Science and Engineering Research Board Act",सहचयर् प्राप् त करना
