English Phrase,Meanings,Acts,Hindi Translation
shall proceed to charge the jury,,,जूर� को भारबोधन करने के �लए अग्रसर होगा
shall proceed to hear the complaint,,"s. 5(4), Commissions of Inquiry Act",प�रवाद सुनने के �लए अग्रसर होगा
shall record the reason of his inability,,,अपनी असमथर्ता का कारण �लखेगा
shall retire in every second year,,"s. 154(2), Representation of the People Act, 1951",हर दसूरे वषर् के अवसान पर �नव�ृ हो जाएगा
shall revert to the share holders,,"s. 9, Jayanti Shipping Company (Taking Over of Management) Act",अंशधा�रय� को प्र�तव�तर्त हो जाएगा
shall serve a notice of demand,,"s. 13(5), Companies (Profits) Surtax Act",मागं क� सूचना क� तामील कराएगा
shall stand amended,,,सशंो�धत हो जाएगा
shall stand freed and discharged from any obligation,,"s. 4(1), Bonded Labour System (Abolition) Act",�कसी बाध् यता से मुक् त और उन् मो�चत हो जाएगा
shall stand transferred,,"s. 80MM(1)(ii), prov., Income-tax Act",अंत�रत हो जाएगा
shall stand vacated,,"s. 6(4), Bonded Labour System (Abolition) Act",समाप् त हो जाएगा
shall take the requisite steps for,,,अपे��त कारर्वाई करेगा
sexually abused,,"s. 6(2A), Suppression of Immoral Traffic in Women and Girls Act",ल��गक दरुुपयोग
sexually coloured remarks,,"s. 2(n)(iii), Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal) Act, 1951",ल��गक अत् युक् त �टप् प�णया ं
sexually explicit act,,"s. 67B(c), Information Technology Act",कामकुता व् यक् त करने वाले कायर्
sham and colourable document,,,�मथ् या और आभासी दस् तावेज/�मथ् या और छद्म दस् तावेज
shamefully,,"s. 34(a), Army Act",लज् जास् पद रूप से
shamefully abandon,,"s. 6(c), Assam Rifles Act",लज् जास् पद रूप से छोड़ना
shamefully cast away his arms,,"s. 34(c), Air Force Act",अपने आयुध� को लज् जास् पद रूप से संत् यक् त करना
share,1. the part or portion,"(of something) which is allotted or belongs to an individual, when distribution is made among a",
share application and allotment,,,शेयर आवेदन और आबंटन
share capital,,,शेयर पंूजी
share capital account of the company,,"s. 280Z(3), expln. (ii), Income-tax Act",कंपनी का शेयर पंूजी खाता
share capital audit,,,शेयर पंूजी संपर��ा
deferred,,,आस् थ�गत शेयर पंूजी
paid up,,"s. 32(2), Industrial Finance Corporation Act",समाद� शेयर पंूजी
share certificate,,,शेयर प्रमाणपत्र
share certificate audit,,,शेयर प्रमाणपत्र लेखापर��ा
cumulative preference,,,सचंयी अ�धमानी शेयर
discount on issue of,,,शेयर �नगर्मन पर बट्टा
share distribution list,,,शेयर �वतरण सूची
distributive,,"s. 32, expln., Indian Succession Act",�वतरणीय अंश
shareholder,,"s. 194, prov., Income-tax Act and art. 31A(1)(d), Const.",शेयर धारक
equity,,"s. 2(22)(e)(ia), Income-tax Act",साधारण शेयर धारक
s cash book,,,शेयर धारक रोकड़बह�
share holding,,"s. 79, Income-tax Act",शेयर धारण
share holding company,,"s. 43A(6)(b)(iii), Companies Act",अंश (शेयर) धार� कंपनी
share holding interest,,"s. 173, prov., Companies Act",अंश (शेयर) धा�रत �हत
share in a corporation,,"s. 2(19), C.P.C.",�नगम अंश
share in a specific movable,,"Or. 21, r. 31(1), C.P.C.",�व�न�दर्ष् ट जंगम वस् तु म� अंश
share in property,,"s. 3, expln. II, T.P. Act",संप�� म� अंश
share issued at discount,,"sch. V, pt. I, item 3(g), Companies Act",बट्टे पर �नगर्�मत अंश (शेयर)
share ledger,,,शेयर खाता
share money,,,शेयर धन
share premium account,,"2nd sch., expln. 2, Companies (Profits) Surtax Act",अंश (शेयर) प्री�मयम खाता
to,,"s. 48(a), Indian Partnership Act",लाभ� का अंश पाना
share qualification,,"s. 10, Oil Industry (Development) Act",शेयरजात अहर्ता
share shall go as undisposed,,"s. 108, Indian Succession Act",अंश अव् यय�नत समझा जाएगा
share transfer,,,शेयर अंतरण
share transfer audit,,,शेयर अंतरण संपर��ा
share transfer or share registration office,,"s. 602(c), Companies Act",अंश (शेयर) अंतरण या अंश (शेयर) रिजस् ट्र�करण कायार्लय
share warrant,a warrant certificate issued by a corporation evidencing the right of its holder to receive a specified number of paid up shares of the stock of the corporation,"s. 2(27), Companies Act",अंश अ�धपत्र (शेयर अ�धपत्र)
shares are definite and ascertainable,,"s. 26, Income-tax Act",अंश �नश् �चत और अ�भ�नश् चेय है
deferred,,,आस् थ�गत शेयर
equity,,,साधारण शेयर
forfeiture of,,,शेयर� का समपहरण
shares in a corporation,a definite portion of the capital in a corporation,"ss. 2(19), and 60(1), C.P.C.",�नगम अंश
shares in the capital of the corporation,,"Or. 21, r. 46(1)(b), C.P.C.",�नगम क� पंूजी म� के अंश
ordinary,,,मामूल� शेयर
participating preference,,,अव�शष् टगामी अ�धमानी अंश
preference,,"s. 87(2)(b)(i), Companies Act",अ�धमानी अंश
redeemable preference,,,मोचनीय अ�धमानी शेयर
splitting of,,,शेयर� का �वखंडन
sub division of,,,शेयर उप-�वभाजन
surrender of,,,शेयर अभ् यपर्ण
sharing,dividing into shares and taking of each a portion,"s. 43, Indian Contract Act",अंश बंटाना
bulk vessel,,"s. 115VG(4), Income-tax Act",जलयान से माल उतारने म� �हस्सा बाटंना
edged,,,तेज धार वाला
