English Phrase,Meanings,Acts,Hindi Translation
"Trade Union, Industrial and Labour Disputes",,,"व् यवसाय संघ, उद्योग और श्रम �ववाद"
trade use of the trade mark,,"s. 26(a), Trade and Merchandise Marks Act",व् यापार �चह्न का व् यापार उपयोग
trader,"one whose business is to trade or commerce, or who is engaged in trading","s. 17, ill. (d), Indian Contract Act",व् यापार�
tradesman,one whose business is trade,"s. 70, ill.(a), Indian Contract Act",व् यापार�
"trading account, comparative",,,तुलनात् मक व् यापार
trading and manufacturing account,,,व् यापार तथा �व�नमार्ण लेखा
trading company,,"s. 104(1)(b), Income-tax Act",व् यापार� कंपनी
trading concern,,"sch. 6, pt. II, item 3(ii)(b), Companies Act",व् यापा�रक समुत् थान
trading corporation,,"s. 2(49), Companies Act",व् यापा�रक �नगम
trading liability,,"s. 41(1), Income-tax Act",व् यापार संबंधी दा�यत् व
trading operations,,"preamble, Government Trading Taxation Act",व् यापार कायर्
trading or commercial transactions,,"s. 18A(a), Foreign Exchange Regulation Act",व् यापा�रक या वा�णज् �यक संव् यवहार
tradition,,"s. 5(xvi)(b), prov., Gift-tax Act",परंपरा
traditional element,,,परंपरागत तत् व
traffic,1. illegal or disreputable business or activity,"s. 371, I.P.C.",दवु् र्यापार
Traffic Accounts Officer,,,यातायात लेखा अ�धकार�
"traffic, coaching",,"r. 2(m), Red Tariff No. 19",को�चगं यातायात
"traffic, contraband",,,�व�न�षद्ध दवु् र्यापार
traffic in human beings,,"art. 23(1), Const.",मानव का दवु् र्यापार
Traffic Manager,,,यातायात प्रबंधक
"Traffic Manager, Divisional",,,प्रभागीय यातायात प्रबंधक
traffic passing over railways in India,,"s. 76E, Indian Railways Act",भारत म� रेल� पर गुजरने वाला यातायात
traffic police,,,यातायात पु�लस
traffic signaller,,,यातायात �सगनलर
traffic signs,,"s. 2(31), Motor Vehicles Act",यातायात सकेंत
"traffic, telegraph",,,तार यातायात
trafficking in trade marks,,"s. 48(1), Trade and Merchandise Marks Act",व् यापार �चह्न� म� दवु् र्यापार
trafficking of person,,"s. 370, I.P.C.",व्यक् �त का दवु्यार्पार
trailer pump driver,,,टे्रलर पंप चालक
trailer pump operator,,,टे्रलर पंप प्रचालक
train,,"s. 64(1), Indian Railways Act",रेलगाड़ी
train clerk,,,गाड़ी �ल�पक
train controller,,,गाड़ी �नयंत्रक
train despatcher,,,गाड़ी पे्रषक
train engine examiner,,,गाड़ी इंजन पर��क
train examiner,,,गाड़ी पर��क
train indicator recorder,,,गाड़ी सकेंतक अ�भलेखक
train inspector,,,गाड़ी �नर��क
train lighting inspector,,,गाड़ी प्रकाश �नर��क
train recorder,,,गाड़ी अ�भलेखक
train starter,,,गाड़ी प्रवतर्क
trainee,,"s. 2(d)(ii), Coal Mines Provident Fund and Miscellaneous Provisions Act",प्र�श�णाथ�
trainer,,,प्र�श�क
training,,,प्र�श�ण
training and educational facilities committee,,"s. 17(2), Cost and Works Accountants Act",प्र�श�ण और शै��क सु�वधा
training below the degree level,,"s. 2(u), Delhi School Education Act",उपा�ध के स् तर के नीचे का प्र�श�ण
training commander,,,प्र�श�ण कमांडर
training division,,,प्र�श�ण प्रभाग
training in gynaecology and obstetrics,,"s. 2(d), Medical Termination of Pregnancy Act",स् त्री रोग �व�ान और प्रसू�त �व�ान म� प्र�श�ण
training in the use of firearms,,,अग् न् यायुध� का उपयोग करने म� प्र�श�ण
training in vocational trades,,"s. 2(1), Apprentices Act",व् यावसा�यक प्र�श�ण
training officer,,,प्र�श�ण अ�धकार�
training reserve,,,प्र�श�ण आर�ण
training within industry centre,,,उद्योगान् र्तगत प्र�श�ण क� द्र
training works,,"s. 14(1)(c), Inland Waterways Authority of India Act",�नयंत्रण सकंमर्
traitorous or mutinous practice,,"s. 43(f), Navy Act",गद्दार�युक् त या �वद्रोहात् मक आचार
traitorous practice,,"s. 43(f), Navy Act",गद्दार�युक् त आचार
traitorous words spoken,,"s. 43(f), Navy Act",कहे गए गद्दार�युक् त शब् द
traitorously,,"s. 34(d), Navy Act",गद्दार�युक् त रूप से
tram car,,"s. 123, Indian Railways Act",ट्राम कार
tramway,,"s. 12(1)(a), Indian Electricity Act",ट्राम पथ
tramway service,,"s. 2(ii)(a), Payment of Wages Act",ट्राम सेवा
tranquillity,"the quality or state of being free from agitation or disturbance; being calm, placid, quiet, peaceful (of things or actions)","s. 505(b), I.P.C.",प्रशां�त
"tranquillity, public",,"s. 505(b), I.P.C.",लोक प्रशां�त
transaction,,"s. 6, Indian Evidence Act and ss. 27 and 35, T.P. Act",संव् यवहार
transaction of business,,"ss. 6(3) and 7(4), Industrial Development Bank of India Act",कायर् करना
transaction or series of acts,,"Ist sch., Or. 1, r. 3, C.P.C.",संव् यवहार या काय� क� आवल�
transcribe,to make a copy of something in writing,"s. 63, ill. (c), Indian Evidence Act",नकल तैयार करना
transcribed in the register of documents,,"s. 62(1), Registration Act",दस् तावेज� के रिजस् टर म� उतार �लया गया
Transcriber,,,प्र�तलेखक
transcript,a copy of any original writing or deed etc.; anything written from an original,"s. 108, Navy Act",अनु�ल�प
transcript in English,,,अंगे्रजी म� क� गई अनु�ल�प
transcription,,"s. 2(a)(iv), Copyright Act",प्र�तलेखन
transcription of the work,,"s. 2(a)(iv), Copyright Act",कृ�त का प्र�तलेखन
transfer,"1. an act of the parties, or of the law, by which the title to property is conveyed from one person to another","s. 44, T.P. Act",अंतरण
"transfer, absolutely",,"s. 7, T.P. Act",आत् यं�तक रूप से अंतरण करना
transfer adjustment,,,अंतरण समायोजन
transfer book,,,अंतरण बह�
transfer by endorsement,,"sch 1, item 62, Indian Stamp Act",पषृ् ठाकंन द्वारा अंतरण
transfer by ostensible owner,,"s. 41, T.P. Act",दृश् यमान स् वामी द्वारा अंतरण
"transfer, charged",,"sch. 1, item 23, Indian Stamp Act",प्रभार लगने वाला अंतरण
"transfer, conditional",,"s. 25, T.P. Act",सशतर् अंतरण
"transfer, confirm",,"s. 26(4), Foreign Exchange Regulation Act",अंतरण पुष् ट करना
transfer contingent on happening of specified uncertain event,,"s. 23, T.P. Act","अंतरण, जो �व�न�दर्ष् ट अ�नश् �चत घटना के घ�टत होने पर समा�श्रत है"
transfer credit,,,अंतरण जमा
transfer debit,,,अंतरण नामे
transfer deed,,,अंतरण �वलेख
transfer entry,,,अंतरण प्र�वष् �ट
transfer entry book,,,अंतरण प्र�वष् �ट पुस् तक
transfer fees,,,हस् तांतरण फ�स
transfer for benefit of unborn person,,"s. 13, T.P. Act",अजात व् यक् �त के फायदे के �लए अंतरण
"transfer for consideration, joint",,"s. 45, T.P. Act",प्र�तफलाथर् संयुक् त अंतरण
"transfer, fraudulent",,"s. 53, T.P. Act",कपटपूणर् अंतरण
transfer his office,,"s. 343(1), Companies Act",अपने पद का अंतरण करना
transfer in perpetuity,a transfer for all times,"s. 18, T.P. Act",शाश् व�तक अंतरण
transfer intervivos,,"s. 2(d), Government Savings Certificates Act",जी�वत व् यक् �तय� के बीच अंतरण
transfer journal,,,अंतरण जनर्ल
transfer ledger abstract,,,अंतरण खाता सार
transfer memorandum,,,अंतरण �ापन
transfer of a Judge from one High Court to another,,"art. 222, margin, Const.",�कसी न् यायाधीश का एक उच् च न् यायालय से दसूरे उच् च न् यायालय को अंतरण
transfer of actionable claim,,"s. 130, T.P. Act",अनुयोज् य दावे का अंतरण
transfer of case,,"s. 407(1)(c)(iv), Cr. P.C.",मामला अंत�रत
transfer of certain cases,,"art. 139A, margin, Const.",कुछ मामल� का अंतरण
transfer of certain cases to High Court,,"art. 228, margin, Const.",कुछ मामल� का उच् च न् यायालय को अंतरण
transfer of charge,,,कायर्भार अंतरण
transfer of endorsement,,"s. 20, Motor Vehicles Act",पषृ् ठांकन का उतारा जाना
transfer of office by managing agent,,"s. 343(1), Companies Act",प्रबंध अ�भकतार् द्वारा पद का अंतरण
transfer of property,,"s. 5, T.P. Act",संप�� का अंतरण
transfer of property may be made without writing,,"s. 9, T.P. Act",संप�� का अंतरण �लखे �बना �कया जा सकेगा
transfer of registry,,"s. 19K, Inland Vessels Act",रिजस् ट्र� का अंतरण
transfer of shares,,"Or. 21, r. 79(3), C.P.C.",अंश� का अंतरण
transfer of the services,,"s. 5(2), Metal Corporation of India (Acquisition of Undertaking) Act",सेवाओं का अंतरण
transfer orders,,,स् थानांतरण आदेश
transfer the right to the bill,,"s. 30, ill., I.P.C.",�व�नमयपत्र पर का अ�धकार अंत�रत करना
transfer to his own file,,"s. 34, Presidency Small Cause Courts Act",अपनी फाइल पर अंत�रत करना
transfer to public ownership,,"ch. II, hdg., General Insurance Business (Nationalisation) Act",लोक स् वा�मत् व के अधीन �कया जाना
transfer transactions,,,अंतरण संव् यवहार
"transfer, ulterior",,"s. 28, T.P. Act",परतर अंतरण
transferable,,"s. 42, Indian Trusts Act",अंतरणीय
transferable by endorsement,,"preamble, Indian Bills of Lading Act",पषृ् ठाकंन से अंतरणीय
transferable interest,any interest which is assignable or negotiable,"Or. 21, r. 14, C.P.C.",अंतरणीय �हत
transferable property,property which is capable of being transferred,"s. 7, T.P. Act",अंतरणीय संप��
transferable specific delivery contract,,,अंतरणीय �व�न�दर्ष् ट माल प�रदान सं�वदा
transferee,one to whom a transfer is made,"s. 48, T.P. Act",अंत�रती
transferee company,,"s. 43(6), expln. 2, Income-tax Act",अंत�रती कंपनी
transferee for consideration and without notice,"a person the transfer in whose favour is for consideration and who, at the time of the transfer, has no knowledge of any defect in the title of the transferor, such as any encumbrance or lien etc.","s. 39, T.P. Act","अंत�रती, जो सप्र�तफल है और िजसे सूचना नह�ं है"
transferee for value,one to whom a transfer is made for a valuable consideration,"s. 19(b), Specific Relief Act",मूल् याथर् अंत�रती
transferee pendente lite,,"Or. 21, r. 102, C.P.C.",वादकाल�न अंत�रती
transferee with notice,"the person to whom a transfer is made where he has the knowledge or information of any previous charge, lien or encumbrance attached to the thing, transferred to him","Ist sch., app. A, form No. 33, hdg., C.P.C.",सचूना स�हत अंत�रती
transferee without consideration,,,अप्र�तफल अंत�रती
transferee without notice,,"s. 39, T.P. Act","अंत�रती, िजसे सूचना नह�ं है"
transferor,one who makes a transfer,"s. 41, T.P. Act",अंतरक
transferor company,,"s. 43(1), expln. 6, Income-tax Act",अंतरक कंपनी
transferred asset,,"s. 11(1A)(ii), Income-tax Act",अंत�रत आस् �त
transferred balance,,"s. 7(ii), Income-tax Act",अंत�रत अ�तशेष
transferred by assignment in writing,,"Or. 21, r. 16, C.P.C.",अंतरण �ल�खत समनुदेशन द्वारा हो गया है
transferred territories,,"s. 2(i), Bihar and Uttar Pradesh (Alteration of Boundaries) Act",अंत�रत राज् य�ेत्र
transferring partner,one member of a partnership firm who is making over his share in the partnership to anybody,"s. 29(1), Indian Partnership Act",अंतरक भागीदार
transfer to defraud revenue,,"s. 34B, Wealth-tax Act",राजस् व के �वषय म� कपट वं�चत करने के �लए अंतरण
transform,,,प�रव�तर्त करना
transformer,,"sch., item V(a), Indian Electricity Act",ट्रांसफामर्र
transformer houses,,"s. 2(1)(ii), Emergency Risks (Undertakings) Insurance Act",ट्रांसफामर्र गहृ
transformation,,"s. 57(p), Mines Act",रूपांतरण
tranship or road van,,"rule. No. 2(q), Red Tariff No. 19",यानांतरण या रोड यान
transhipment,1. to transfer from one conveyance or line to another,"s. 117(5), Trade and Merchandise Marks Act",यानांतरण
transhipment clerk,,,यानांतरण �ल�पक
transhipper,,,पोतांतरक
transient cause,,"s. 20(1), International Airports Authority Act",अस् थायी कारण
transit,the passage or carriage of persons or goods from one place to another,"s. 52, Sale of Goods Act",अ�भवहन
transit accommodation,,"s. 5A(1), Salary, Allowances and Pension of Members of Parliament Act",मागर्स्थ वास-सु�वधा
transit camps,,"IIIrd sch., art. 20, Geneva Conventions Act",यात्रा क� प
transit clerk,,,प�रवहन �ल�पक
"transit, course of",,,अ�भवहन का अनुक्रम
transit duty,,,सकं्रमण शुल् क
"transfer to defraud revenue 436 transit, in",,,मागर्स् थ
transit inspector,,,अ�भवहन �नर��क
transit is at an end,,"s. 51(3), Sale of Goods Act",अ�भवहन का अंत हो जाता है
transit pass,,,पारगमन पास
transit period,,,यात्रा काल
"transit, stoppage in",,"s. 52, Sale of Goods Act",अ�भवहन म� रोकना
transition,,"s. 16, Rajasthan and Madhya Pradesh (Transfer of Territories) Act",सकं्रमण
transition samples,,,सकं्रमण नमूना
transitional provisions,,"s. 38, Institutes of Technology Act and art. 313, margin, const.",सकं्रमणकाल�न उपबंध
transitory,,"s. 195, Army Act",अस् थायी
transitory provisions,,"sch. VA, hdg., Employees",’
translate,to turn into another language,"Or. 45, r. 7(1)(b), C.P.C.",अनुवाद करना
translation,,"s. 364, Cr. P.C.",अनुवाद
translation of the work,,"s. 32(2), Copyright Act",कृ�त का भाषातंर
translator,one who translates,"s. 162, Indian Evidence Act",अनुवादक
transliteration,,,�लप् यंतरण
transmissibility,,"s. 37, Trade and Merchandise Marks Act",पारेषणीयता
transmissible by post,,,डाक द्वारा भेजा जा सकने वाला
transmission,the action of transmitting or the fact of being transmitted; conveyance from one person or place to another,"s. 4, Indian Contract Act",पारेषण
transmission by operation of law,,"s. 2(1)(iv), Trade and Merchandise Marks Act",�व�ध क� �क्रया से पारेषण
transmission charge,,,प्रसारण प्रभार
transmission line tower,,"preamble, Alcock Ashdown Company Limited (Acquisition of Undertakings) Act",पारेषण लाइन टावर
transmission machinery,,"s. 2(1), Factories Act",संचारण मशीनर�
transmission of cipher,,"s. 3(2)(35), Defence and Internal Security of India Act",साइफर का पारेषण
transmission of patent,,"s. 67 (1)b, patent Act",पटैटं का अंतरण
transmission officer,,,प्रसार अ�धकार� (सूचना और प्रसारण)
) transmission station,,,प्रसार क� द्र (सूचना और प्रसारण)
) transmission system,,"s. 18(c)(iii), Damodar Valley Corporation Act",पारेषण प्रणाल�
transmission to the buyer,,"s. 23(2), Sale of Goods Act",के्रता को माल पारे�षत �कया जाना
transmission tower,,"5th sch., item 7, Income-tax Act",पारेषण टावर
transmit,to cause to be conveyed to another person or place,"Or. 26, r. 12(1), C.P.C. and art. 108(1), Const.",पारे�षत करना
transmit the order for execution,,"s. 266, Income-tax Act",�नष् पादन का आदेश पारे�षत करना
transmit the proceedings,,"Or. 26, r. 12(1), C.P.C.",कायर्वा�हया ं पारे�षत करना
transmitting station,,,प्रसारण क� द्र
transparent,,,पारदश�
transpires to be false,,"s. 25(5), Arms Act",�मथ् या �नकलता है
transport,,,प�रवहन
transport and aviation,,,प�रवहन और �वमानन
Transport and Petroleum Division,,,प�रवहन और पेट्रो�लयम प्रभाग
Transport Commissioner,,,प�रवहन आयुक् त
transport from one province to another,,"long title, Destructive Insects and Pests Act",एक राज् य से दसूरे राज् य को प�रवहन
transport of passengers,,"s. 2(c), State Financial Corporations Act",या�त्रय� का प�रवहन
Transport Supervisor,,,प�रवहन पयर्वे�क
transport system,,"s. 76D, prov. (a), Indian Railways Act",प�रवहन व् यवस् था
transport vehicle,,"s. 2(33), Motor Vehicles Act",प�रवहन यान
transportation,"removal or banishment, as of a criminal, to a penal settlement; deportation","s. 53A(1), I.P.C.",�नवार्सन
transportation for life,,"s. 53A(1), I.P.C.",आजीवन �नवार्सन
transporter,,"s. 29(3), expln. (a), Factories Act",प�रवाहक
"transpose, to",revive the order or change the place of,"s. 2(c), Representation of the People Act, 1951",अंत�वर्�नमय करना
transposition,,,उलटना
trap or snare set,,"s. 26(1)(i), Indian Forest Act",पाश या जाल �बछाना
travel agent,,"s. 20(3), Foreign Exchange Regulation Act",यात्रा अ�भकतार्
travel concession,,"s. 40A(5)(a), 2nd prov. (i), Income-tax Act",यात्रा �रयायत
travel document,,"s. 2(c), Passports Act",यात्रा दस् तावेज
traveller,,"s. 2, Sarais Act",यात्री
s cheque,"a draft issued by a bank, express company etc. having the bearer’s signature and payable when the bearer signs it again in order to cash it","s. 6(1)(a), Banking Regulation Act",यात्री चकै
travelling,the action of travel; making a journey,,यात्रा
travel document 437 travelling allowance,,"s. 27(1)(e), Coir Industry Act",यात्रा भ�ा
travelling allowance bill,,,यात्रा भ�ा �बल
travelling and daily allowances to Ministers,,"s. 6, Salaries and Allowances of Ministers Act",म�ंत्रय� के यात्रा भ�े और दै�नक भ�े
travelling and other expenses,the expenses required for travelling and other purposes connected with it,"Ist sch., app. B, form No. 13, C.P.C.",यात्रा और अन् य भ�े
travelling concession,,"s. 2(v)(e)(4), Payment of Wages Act",यात्रा �रयायत
travelling outward from and return to India,,"s. 35B(1)(b)(vii), Income-tax Act",भारत से बाहर जाने और भारत वापस आने क� यात्राएं
Travelling Parcel Clerk,,,चल पासर्ल �ल�पक
travelling pass,,"s. 92(1)(a), Motor Vehicles Act",यात्रा पास
travelling without authority,,"s. 105(2), Army Act",प्रा�धकार के �बना यात्रा
traverse,"1. to pass through, across or over","s. 11(2), Indian Railways Act",गुजरना
traverse lines,,"s. 123, Negotiable Instruments Act",आड़ी रेखाएं
traversing part,,"s. 25, Factories Act",आरपारगामी भाग
tray,,"s. 2(e), Agricultural Produce (Grading and Marking) Act",टे्र
treacherously,,"s. 34(d) and (f), Army Act",�वश् वासघातपूवर्क
treacherously hold correspondence,,"s. 34(d), Air Force Act",�वश् वासघातपूवर्क वातार्चार करना
treading out grain,,"2nd sch., item 24(b), Income-tax Act",अनाज गहाना
treasure,"1. money, bullion or other valuables found hidden in the earth or elsewhere; accumulated wealth (which is hidden)","s. 56, ill. (a), Indian Contract Act",गुप् त �न�ध
Treasure Sircar,,,कोष सरकार
treasure trove,any treasure found hidden in the earth etc. the owner being unknown,"preamble, Indian Treasure-trove Act",�नखात �न�ध
treasurer,"one, who is responsible for the funds of any public body, or corporation or association","s. 17(2)(xa), Registration Act",कोषपाल (टे्रजरर)
treasurer of charitable endowments,,"s. 5(1), Charitable Endowments Act",पूतर् �वन् यास कोषपाल
treasury,a repository of treasures; place where public monies are kept,"s. 405, ill. (e), I.P.C.",खजाना
treasury accounts,,,खजाना लेखे
"treasury accounts, pass through the",,,खजाना लेखाओं के माध् यम से होना
treasury and accounts administration,,,खजाना और लेखा प्रशासन
treasury audit department,,,खजाना लेखा पर��ा �वभाग
treasury balances,,,खजाना शषे
treasury bills,,"s. 2(7)(b)(ii), Interest-tax Act",राज हंु�डया
treasury cash account,,,खजाना रोकड़ लेखा
treasury challan,,,खजाना चालान
treasury deposit receipt,,,खजाना जमा रसीद
Treasury Officer,,,कोषा�धकार�
treasury receipt,,,खजाना रसीद
Treasury Rules,,,खजाना �नयम
"Treasury Rules, Central",,,क� द्र�य खजाना �नयम
treasury savings deposit certificate,,"s. 10(15)(ii), Income-tax Act",राजकोष बचत जमापत्र
treasury schedule,,,खजाना अनुसूची
treat as an agent,,s. 25 Income-tax Act,अ�भकतार् के रूप म� मानना
treat joint-decree as a cross decree,,"Or. 21, r. 18(4), ill. (d), C.P.C.",संयुक् त �डक्र� को प्र�त �डक्र� के रूप म� बरतना
treat repudiated,,"s. 12(2), Sale of Goods Act",�नराकृत मानना
treated crude oil residuum,,"s. 2(m), Oil Industry (Development) Act",अ�भ�क्र�यत कच् चा तेल अवशेष
treating,1. subjecting to a process,"s. 2(k)(i), Factories Act",अ�भ�क्रयान् वयन करना
"treating, bribery by",,"s. 171E, prov., I.P.C.",सत् कार के रूप म� �रश् वत
treating the contract as repudiated,,"s. 13(1), Sale of Goods Act",सं�वदा को �नराकृत मानना
treatise,a book or writing which treats of some particular subject,"s. 60, prov., Indian Evidence Act",पुस् तक
treatment,1. the action or manner of dealing with something often in a specialised way,"s. 4(d), Emigration Act",व् यवहार
treatment and care of animals,,,पशुओं का उपचार और उनक� देखरेख
"treatment, disadvantageous",,"IIIrd sch, art. 17, Geneva Conventions Act",प्र�तकूल बतार्व
"treatment, medical",,"s. 22(b), Employees",’
treatment of common cost,,"s. 115VJ, Income-tax Act",सामान्य खच� का �दया जाना
treaty,a formal agreement especially between States,"s. 11(2)(q), Customs Act and art. 73(1)(b), Const.",सं�ध
treaty for the sale,discussion of terms or negotiations for the sale,"s. 229, ill. (a), Indian Contract Act",�वक्रय क� बातचीत
treaty obligations,,"art. 51, Const.",सं�ध-बाध् यताएं
Treaty of Cession,a transfer usually evidenced by a treaty of Sovereignty over territory by one Sovereign State to another Sovereign apparently willing to accept it,,अध् यपर्ण सं�ध
treaty State,,"s. 2(c)(i), Extradition Act",सं�धबद्ध राज् य
"trees, usufructs of",,,व�ृ� का भोगा�धकार
trench,,"s. 13(1)(a), Indian Electricity Act",खाई
trends in money market,,"s. 45L(3), Reserve Bank of India Act",मुद्रा बाजार के रुख
trespass,"doing of unlawful act or of lawful act in unlawful manner to the injury of another’s person or property or any violation or transgression of the law; passing beyond some limit, an encroachment, intrusion on or upon","s. 297, I.P.C.",अ�तचार
"trespass by night, lurking house",,"s. 444, I.P.C.",रात्रौ प्रच् छन् न गहृ-अ�तचार
"trespass, criminal",,"s. 441, I.P.C.",आपरा�धक अ�तचार
"trespass, house",,"s. 442, I.P.C.",गहृ-अ�तचार
"trespass, lurking house",,"s. 443, I.P.C.",प्रच् छन् न गहृ-अ�तचार
trespasser,one who commits trespass; especially one who trespasses the lands of another,"s. 443, I.P.C.",अ�तचार�
trespassing on burial places etc.,,"s. 297, I.P.C.",कब्रस् थान� आ�द म� अ�तचार करना
trespassing on parade ground,,"sch., item 25, Fort William Act",परेड ग्राउंड पर अ�तचार
triable,,,�वचारणीय
trial,"1. a judicial examination, in accordance with law, of a cause either civil or criminal, of the issues between the parties, whether of law or fact, before a court that has jurisdiction over it","s. 407(1)(c)(iii), Cr. P.C.",�वचारण
trial balance,,,शेष पर��ण पत्र
trial by jury,,,जूर� द्वारा �वचारण
trial cannot be had,,"s. 407(1)(a), Cr. P.C.",�वचारण न हो सकेगा
Trial Driver,,,पर��ण चालक
Trial Engine Driver,,,पर��ण इंजन चालक
"trial, in the course of a",,"s. 41(1), Inland Vessels Act",�वचारण के अनुक्रम म�
trial of an election petition,,"s. 19, Manipur (Hill Areas) District Councils Act",�कसी �नवार्चन अज� का �वचारण
trial of the offence,,"s. 474, Cr. P.C.",अपराध का �वचारण
"trial, on a",,"s. 374(1), Cr. P.C.",�वचारण म�
"trial, on his",,,स् वीय �वचारण म�
trial run of any factory,,"s. 16, expln. (iii), Payment of Bonus Act",�कसी कारखाने का पर��ाथर् चलाना
"trial, subsequent",,,पश् चात्वत� �वचारण
tribal area,,"s. 2(ff), Representation of the People Act, 1950",जनजा�त �ेत्र
tribal welfare,,,जनजा�त कल् याण
tribe,a race of people,"s. 69(1)(a), T.P. Act",जनजा�त
tribunal,a judicial assembly; a judicial authority,"s. 74(1)(ii), Indian Evidence Act",अ�धकरण (ट्रायब् युनल)
"tribunal, authority or officer",,,"अ�धकरण, प्रा�धकार� या अ�धकार�"
"Tribunal, Income-tax Appellate",,,आय-कर अपील अ�धकरण
Tribunal of Arbitration,,"s. 30(1), Institutes of Technology Act",माध् यस् थम ्अ�धकरण
tribunal or other authority,,"s. 32F(1), State Financial Corporations Act",अ�धकरण या अन् य प्रा�धकार�
tribunals for other matters,,"art. 323B, Const.",अन् य �वषय� के �लए अ�धकरण
tributary,,"s. 2(2), Damodar Valley Corporation Act",सहायक नद�
"tribute, as a",,"Ist sch., art. 53, Geneva Conventions Act",सम् मान स् वरूप
tried and determined,,"Or. 21, r. 50(2), C.P.C.",�वचारण और अवधारण �कया
Tripartite Labour Conference,,,�त्रप�ीय श्रम सम् मेलन
triplicate,,,�तहरा
trivial,triffling; unimportant,"s. 360(3), Cr. P.C.",तुच् छ
trivial nature of the offence,,"s. 360(3), Cr. P.C.",अपराध क� तुच् छ प्रकृ�त
trolly,,"s. 3(10), Indian Railways Act",ट्राल�
Trolly Driver,,,ट्राल� चालक
Trollyman,,,ट्राल�वाला
troops,a body of soldiers,"s. 6, ill. (b), Indian Evidence Act",फौज
trouble,disturbance of mind or feelings; worry; vexation; affliction,"s. 73, ill. (b), Indian Contract Act",कष् ट
"trouble and diligence, compensation for",,"s. 14, Costing Vessels Act",क�ठनाई और प�रश्रम के �लए प्र�तकर
trover,the action of trover is a species of action on the case and originally lay for the recovery of damages against a person who had found another’s things and wrongfully converted them to his own use,,ट्रोवर
"truant, play",,,भाग जाना
truce,,"s. 35(c), Army Act",अवहार
truck,,"s. 4(4), Explosives Act",ट्रक
true,,"s. 9, Indian Partnership Act",सच् चा
true account,1. correct account,"s. 9, Indian Partnership Act",सच् चा लेखा
true address,,"Or. 6, r. 14A(6), C.P.C.",सह� पता
true allegiance,,"s. 17(2), Air Force Act",सत् य �नष् ठा
true and correct view,,"s. 34(3), Industrial Finance Corporation Act",सच् चा और ठ�क रूप
true and fair view of the state of affairs of the company,trespass 438 truncated cheque,"s. 209(3), Companies Act",कंपनी के कायर्कलाप क� स् �थ�त का सह� और ऋजु �चत्र
true and faithful account,,"s. 45(2), Damodar Valley Corporation Act",सह�-सह� और यथाथर् �ववरण
true and full account of its activities,,"s. 19, Delhi Urban Art Commission Act",उसके �क्रयाकलाप का सह� और पूरा �ववरण
true construction,,"s. 16, expln. (ii), Specific Relief Act",शदु्ध अथार्न् वयन
true copy,,"s. 76, Indian Evidence Act",शुद्ध प्र�त
true date of his so writing,,"s. 12(3), Indian Stamp Act",उसके इस प्रकार �लखने क� सह� तार�ख
true deliverance,,"sch., form No. 2, Oaths Act",सच् ची राय
true disclosure,,"s. 306(1), Cr. P.C.",सत् य प्रकटन
true discount,,,असल बट्टा
true entry,,"s. 57(e), Air Force Act",सह� प्र�वष् �ट
true faith and allegiance,,"sch., Delhi Administration Act and art. 69, Const.",सच् ची श्रद्धा और �नष् ठा
true interpretation,,"s. 282, Cr. P.C.",ठ�क भाषातंर
true owner,,"s. 223, ill. (a), Indian Contract Act",वास् त�वक स् वामी
true state of facts,,"s. 182(a), I.P.C.",तथ् य� क� सह� स् �थ�त
true translation,,"s. 19, Registration Act",ठ�क अनुवाद
true verdict,,"sch., form No. 2, Oaths Act",सच् चा अ�धमत
truly set forth,,"sch. III, Court-fees Act",सह� तौर पर उपव�णर्त
truncated cheque,,"s. 81A, Information Technolog Act",सं�े�पत चैक
trust,"1. an obligation annexed to the ownership of property, and arising out of a confidence reposed in and accepted by the owner or declared and accepted by him for the benefit of another and the owner","s. 3, Indian Trusts Act",न् यास (ट्रस् ट)
"trust, acceptance of",,"s. 10, Indian Trusts Act",न् यास का प्र�तग्रहण
"trust, author of",,"s. 3, Indian Trusts Act",न् यासकतार्
"trust, breach of",,"s. 3, Indian Trusts Act",न् यास-भगं
trust by disclaimer,,"s. 9, Indian Trusts Act",न् यास दावा त् याग द्वारा
"Trust, City Improvement",,,नगर सुधार न् यास
"trust, discharge",,"s. 1, Public Accountants",’
"trust, disclaimer of",,"s. 10, Indian Trusts Act",न् यास से इंकार
trust for private religious purposes,,"s. 13(1)(a), Income-tax Act",प्राइवेट धा�मर्क प्रयोजन� के �लए न् यास
trust funds,,"s. 15, ill. (a), Indian Trusts Act",न् यास �न�ध
"trusts, in",by way of trust,"s. 16, ill. (b), Indian Trusts Act",न् यासत:
"trust, instrument of",,"s. 3, Indian Trusts Act",न् यास क� �लखत
trust money,,"s. 20, Indian Trusts Act",न् यास धन
trust property,a property which forms the subject of trust,"s. 3, Indian Trusts Act",न् यास सपं�� (ट्रस् ट संप��)
"trust, subject of",,"s. 8, Indian Trusts Act",न् यास का �वषय
trust territories,,,न् यास राज् य�ेत्र
trustee,one to whom property is entrusted to be administered for the benefit of another,"s. 3, Indian Trusts Act",न् यासी (ट्रस् ट�)
trustees cash book,,,न् यासी रोकड़
trusts created,,"s. 1, Indian Trusts Act",सषृ्ट न् यास
trust of office,,"s. 1, Public Accountants",’
truth of the information,,"s. 116(1), Cr. P.C.",इ��ला क� सच् चाई
