English Phrase,Meanings,Acts,Hindi Translation
resort,to make one come or go up especially habitually or frequently to a person or place,"s. 40(1)(b), Cr. P.C.",आना- जाना ;
"resort, court of last",,"s. 2(g), Indian Succession Act",अं�तम अ�धका�रता वाला न् यायालय
"resort, place of public",,"s. 2(1)(f)(iv), Emigration Act",लोक समागम का स् थान ; सावर्ज�नक अ�भगम का स् थान ; सावर्ज�नक अ�भगम स् थान
resort to any act or practice,,"s. 16(1)(c), Industries (Development and Regulation) Act",कोई कायर् करना या पद्ध�त अपनाना
resort to other similar practices,,,ऐसे ह� अन् य कायर् करना ; ऐसे ह� अन् य व् यवहार करना
"resources, land and its",,,भू�म और उसक� संपदा
"resources, natural",,,प्राकृ�तक संपदा
resources of India,,"art. 116(1)(b), Const.",भारत के सपं�� स्रोत
resources of the trust,,"s. 13(2)(c), Income-tax Act",न् यास के साधन
respect ideals,,"art. 51A, Const.",आदश� का आदर करना
respectable inhabitant,,"s. 100(1), Cr. P.C.",प्र�तष् �ठत �नवासी
respectfully,,,सादर
respective,proper or relating to particular persons or things each to each,"Or. 20, r. 13(2), C.P.C.",क्र�मक ; क्रमश: ;
respective claims,,"s. 145(1), Cr. P.C.",अपने-अपने दावे
respective contributions,,"s. 25A(1), Unit Trusts of India Act",अपने-अपने अ�भदाय
respective liabilities,,"Or. 1, r. 4(b), C.P.C.",अपने-अपने दा�यत् व
respective meanings,,"s. 20, General Clauses Act",क्रमश: अथर्
respective opinion,,"s. 20(1)(d), Antiquities and Art Treasures Act",अपनी-अपनी राय
respective promises,,"s. 37, Indian Contract Act",अपने-अपने वचन
respective rights,,"1st. sch., app. A, form No. 40, C.P.C.",अपने- अपने अ�धकार
respective shares,,"s. 155, Indian Contract Act",अपने-अपने अंश
respective terms,respective periods or determined or prescribed times,"1st sch., app. F, form No. 8, C.P.C.",क्र�मक अव�धया ं
respectively,1. relatively to each of several persons or things,"ss. 45, 59A and 108, T.P. Act",क्रमश: ; यथास् �थ�त ;
respite,,"art. 72 (1), Const.",�वराम
respiratory disease,,"1st sch., Indian Medical Council Act",श् वसन रोग
respondent,"a party called upon to respond or answer a petition, a claim or an appeal","Or. 22, r. 11, C.P.C.",प्रत् यथ�
respondentia,,"s. 12, Marine Insurance Act",जहाजी माल बंधपत्र
respondentia bond,"a bond executed in a foreign port, by the master of a vessel, for the repayment of advance to supply the necessaries of the ship together with such interest as may be agreed upon","s. 29(a), No. 56, Indian Stamp Act",जहाजी माल बंधपत्र
responding adjustment,,,जवाबी समायोजन
responding credit,,,जवाबी जमा
responding debit,,,जवाबी �वकलन
responding entry,,,जवाबी प्र�वष् �ट
responsibility,the state or fact of being responsible; something for which anyone is responsible or accountable,"ss. 44 and 164, Indian Contract Act",उ�रदा�यत् व ; िजम् मेदार�
"responsibility, legal",,,�व�धक उ�रदा�यत् व ; �व�धक िजम् मेदार�
responsible,liable to answer for; accountable,"s. 129, ill. (a), Indian Contract Act",उ�रदायी ; िजम् मेदार
responsible situation,a position of responsibility,"1st sch., app. A, form No. 22, C.P.C.",उ�रदा�यत् वपूणर् ओहदा
responsiveness,,,प्र�त�क्रया
rest house,,,�वश्राम गहृ
rest house attendant,,,�वश्राम गहृ प�रचर
rest intervals,,"3rd sch., item 3, Industrial Disputes Act",�वराम अंतराल
rest of the Maharashtra,,,शेष महाराष् ट्र
rest of the term of office,,,पदाव�ध का अव�शष् ट भाग
rest room,,"s. 32(iv), Income-tax Act",�वश्राम क�
"rest with the court alone, shall",,"s. 43, Inland Vessels Act",केवल उस न् यायालय के ह� हाथ म� रहेगा
restarting of undertaking closed down,,,बंद �कए गए उपक्रम को पुन: चालू करना
restaurant,,"s. 2(1)(f)(iv), Emigration Act",उपाहारगहृ ; रेस् तरा ं
restitutio in integrum (to restore parties to their original position),"the measure of damages is stated to be restitutio in integrum. In other words the injured party is entitled to be put, as far as practicable, into the same condition as if the injury had not been suffered; but the wrongdoer is only liable for such damages as flow directly from the wrongful act",,मलू स् �थ�त म� लाना
restitution,the act of restoring or a condition of being restored; restoration of a person to a former position or status; restoration of a thing or institution to its original state or form,"s. 144(1), C.P.C.",प्रत् यास् थापन ;
restitution of conjugal rights,,"Or. 21, r. 32(1), C.P.C.",दापंत् य अ�धकार� का प्रत् यास् थापन ;
restitution of property,,"s. 453, Cr. P.C.",सपं�� वापस करना
restitution of the stolen property,,"s. 453, Cr. P.C.",चुराई हुई संप�� वापस करना
"restiveness, fright or",,"s. 77A(3), Indian Railways Act",डर या बेचैनी
restoration,the act of being restored or reinstated,"s. 28(2)(b), Specific Relief Act",प्रत् यावतर्न ; पुनः बहाल� ; वापस देना ; वापस �दलाया जाना
restoration of any property,,"s. 348, I.P.C.",�कसी संप�� को प्रत् याव�त र्त करना
restoration of order,,"art. 34, Const.",व् यवस् था का पुन: स् थापन
restoration of possession,,"s. 28(2)(b), Specific Relief Act",कब् जे का प्रत् यावतर्न
restore,to give back; to make return or restitution of (anything previously taken away or lost); to put back into a former or original state,"s. 108(m), T.P. Act",प्रत् यावतर्न करना ;
restore suit to file,,"Or. 9, r. 4, C.P.C.",वाद को फाइल पर प्रत् याव�त र्त करना
restore the value of the things,,"s. 23(h), Indian Contract Act",चीज� का मूल् य लौटा देना
restored line,,"s. 21(a), Indian Railways Act",पुन: स् था�पत लाइन
restored to their original standard,,"s. 21, Indian Railways Act",अपने मलू स् तर तक पुन: स् था�पत
resources of India 368 restricted certificate restore to possession the party,,"s. 145(6)(a), Cr. P. C.",प�कार को कब् जा लौटाना
restrain,"to hold back a person from action, procedure or course","s. 40, T.P. Act",अवरोध लगा देना
restrain the solemnisation of child marriage,,"long title, Child Marriage Restraint Act",बाल �ववाह के अनुष् ठान का अवरोध करना
restraining the defendant,,"Or. 39, r. 2(1), C.P.C.",प्र�तवाद� को अवरुद्ध करना
restraint,the action of restraining,"s. 105, I.P.C.",अवरोध
restraint of labour,,"s. 78(c)(ii), Indian Railways Act",श्र�मक� का अवरोध
"restraint of marriage, in",,"s. 26, Indian Contract Act",�ववाह का अवरोधक
"restraint of trade, in",,"s. 36(2), Indian Partnership Act",व् यापार अवरोधी ;
restrict,to restrain by prohibition,"s. 432, Cr. P.C.",�नब��धत करना
restricted certificate,,"s. 2(d), Chartered Accountants Act",�नब��धत प्रमाणपत्र
restriction,a limitation placed on the use or enjoyment of real or other property; confinement within bounds,"s. 100, I.P.C. and art. 15(2), Const.",�नब�धन
restriction on discussion in Parliament,,"art. 121, margin, Const.",संसद् म� चचार् पर �नब�धन
restriction on powers of Legislative Council as to Bills other than money Bills,," art.197, margin, const.",धन �वधेयक� से �भन् न �वधेयक� के बारे म� �वधान प�रषद् क� शक् �तय� पर �नब�धन
restriction on practice after being a permanent judge,,"art. 220, margin, Const.",स् थायी न् यायाधीश रहने के पश् चात ् �व�ध व् यवसाय पर �नब�धन
restriction on rights conferred by this Part while martial law is in force in any area,,"art. 34, margin, Const.",जब �कसी �ेत्र म� सेना �व�ध प्रव�ृ है तब इस भाग द्वारा प्रद� अ�धकार� पर �नब�धन
restriction repugnant to interest created,,"s. 11, T.P. Act",सषृ् ट �हत के �वरुद्ध �नब�धन
restrictions as to imposition of tax on the sale or purchase of goods,,"art. 286, margin, Const.",माल के क्रय या �वक्रय पर कर के अ�धरोपण के बारे म� �नब�धन
"restrictions, limitations and conditions",,"s. 10(2), Companies Act","�नब�धन, प�रसीमाएं और शत�"
restrictions on the legislative powers of the Union and of the States with regard to trade and commerce,,"art. 303, margin, Const.",व् यापार और वा�णज् य के संबंध म� संघ और राज् य� क� �वधायी शक् �तय� पर �नब�धन
"restrictions on trade, commerce and intercourse among States",,"art. 304, margin, Const.","राज् य� के बीच व् यापार, वा�णज् य और समागम पर �नब�धन"
restrictive conditions,,"s. 2(h), Trade Unions Act",�नब�धनात् मक शत�
restrictive provisions,,"s. 37, Estate Duty Act",�नब�धन लगाने वाले उपबंध
restrictive trade practice,,"s. 2(o), Monopolies and Restrictive Trade Practices Act",अवरोधक व् यापा�रक व् यवहार
result,"the effect, issue or outcome of some action, process, design etc.",,प�रणाम
resultant article of food,,"s. 2(m), expln., Prevention of Food Adulteration Act",बनने वाला खाद्य पदाथर्
resultant sum,,"s. 80J(1A)(iv), Income-tax Act",पा�रणा�मक रा�श
resulting balance,,,पा�रणा�मक अ�तशेष ; प�रणामी अ�तशेष
resulting company,,"s. 2(41A), Income-tax Act",प�रणामी कंपनी
resulting from the attachment of property,,"Or. 21, r. 55(a), C.P.C.",सपं�� क� कुक� का प�रणा�मक ; संप�� क� कुक� के प�रणामस् वरूप
resulting trust,,,प्रल��त न् यास
retrofitment,,"s. 52(1), second prov., Motor Vehicles Act",पश् चरूपांतरण
results of audit,,,संपर��ा प�रणाम ; लेखा पर��ा प�रणाम
resume duties,,"art. 65(2), Const.",अपने कतर्व् य� को �फर से संभालना
resume possession,,"s. 50, Sale of Goods Act",�फर कब् जा करना
resummon,to call for on second or subsequent occasion by a writ of summons,"s. 326(1), prov., Cr. P.C.",पुन: समन करना
resumption,the action of beginning again,"s. 331, Cr. P.C.",पुन: चालू करना; �फर से चाल ू होना;
resumption of co-habitation,,"s. 13(1A)(i), Hindu Marriage Act",सहवास का पुनरारंभ
resumption of traffic,,"s. 56A(1), Indian Railways Act",- यातायात का �फर से चालू होना
retail,the sale of goods in small quantities to ultimate consumers,"s. 20(1)(a), Cardamom Act",खुदरा ;
retail price,,"s. 32(2), Copyright Act",फुटकर क�मत
retail rate-schedule,,"s. 20, Damodar Valley Corporation Act",फुटकर दर सूची
retailer,,"s. 2(p), Monopolies and Restrictive Trade Practices Act",फुटकर �वके्रता
retain,to hold or continue to hold in possession or use,,रखे रहना ;
retain an attorney,engaging an attorney for attending to any single case or to all cases which may arise and need to be attended to in a court of law,"s. 126, ill. (c), Indian Evidence Act",अटन� प्र�तधा�रत करना
retain possession,to continue to hold possession even though the term may have expired,"s. 102, ill. (a), Indian Evidence Act",कब् जा रखे रहना
retainer,,"s. 543(1)(b), Companies Act",प्र�तधारण ; �रटेनर
retaining allowance,,"s. 6, Employees",’
retaking,,"s. 6, Exchange of Prisoners Act",पुन: पकड़ना
restriction 369 retiring a bill under discount retention,keeping in one’s own possession or control,"s. 57(b), T.P. Act",प्र�तधारण ;
retention cargo,,,प्र�तधारण स् थोरा
retinue,"a number or company of persons retained in the service or attached to or following someone, especially a sovereign noble or person in authority","s. 86(4)(c), C.P.C.",अनुचरवगर्
retinue of the ruler,,s. 86(4)(c),¸
retire,"1. to withdraw from office, generally on superannuation; to withdraw from business","s. 32(1), Indian Partnership Act",�नव�ृ होना ; 2.
retire by rotation,,"s. 255(1)(a), Companies Act",चा�क्रक क्रम से �नवतर्न ; चक्रानुक्रम से �नव�ृ होना
"retire, compulsorily",,,अ�नवायर्त: �नव�ृ कर �दया जाना
"retire, jury may",,,जूर� एकांत म� जा सकेगी
retire from service,,"s. 2(1), 2nd prov., Departmentalisation of Union Accounts (Transfer of Personnel) Act",सेवा से �नव�ृ होना
retired partner,partner who has withdrawn from the partnership,"s. 33(2), Indian Partnership Act",�नव�ृ भागीदार
retirement,1. the act of retiring; the state or condition of being retired,"s. 32(2), Indian Partnership Act",�नवतर्न ;
retirement annuities,,"s. 80E(1), Income-tax Act",�नव�ृ� वा�षर्�कया ं
retirement benefit,,"s. 7(a), Former Secretary of State Officers (Conditions of Service) Act",सेवा�नव�ृ� प्रसु�वधाएं ;
retirement by rotation,,"s. 30A(1), Industrial Finance Corporation Act",चक्रानुक्रम से �नवतर्न ;
retirement from office,,"s. 318(1), Companies Act",पद से �नव�ृ होना
retirement of next friend,,"Or. 32, r. 8(1), C.P.C.",वाद�मत्र क� �नव�ृ�
retiring a bill under discount,,,बट्टे पर �बल का पूवर् भुगतान
retiring gratuity,,"s. 10(10), Income-tax Act",�नव�ृ� उपदान
retiring trustee,,"s. 73(b), Indian Trusts Act",�नव�ृ होने वाला न् यासी
retoucher,,,अनुशोधक
retract bid,"to withdraw, recall, revoke or rescind an offer to purchase","s. 64(2), Sale of Goods Act",बोल� वापस लेना
retract capriciously,,"s. 128, ill. (iv), Indian Succession Act",अनु�चत रूप से वापस लेना
retract consent,,"s. 128, ill. (iv), Indian Succession Act",सहम�त वापस लेना
retracted confession,,,मुकर� हुई ससं् वीकृ�त
re-transfer,to transfer back (the property),"s. 58(e), T.P. Act",प्र�त-अंत�रत करना
retrenchment,,"ch. VA, Industrial Disputes Act",छंटनी
retrenchment compensation,the compensation payable to an employee on account of his retrenchment,"s. 2(21)(vi), Payment of Bonus Act",छंटनी प्र�तकर
retrenchment officer,,,छंटनी अ�धकार�
retrenchment slip,,,कटौती पत्र ; कटौती पच�
retrial,trial for the second or subsequent time under order of the higher court or some provisions of law,,पुन: �वचारण
retrospective,having operation form a past time,,भूतल�ी
retrospective effect,,"s. 27(3), Interest Act",भूतल�ी प्रभाव
retrospective operation,,"s. 9(1), Coal Mines (Nationalisation Act",भूतल�ी प्रवतर्न
retrospective sanction,,,भूतल�ी मंजूर�
retrospectively,with retrospective effect,,:
retry,to try (a person or case) again,"s. 24(2), C.P.C.",पुन: �वचारण करना
retting place,,"s. 10(2)(i), Coir Industry Act",पानी म� सडाने़ का स् थान
return,"1. a report of a formal or official character giving information as to the number, amounts etc. of the subjects of inquiry","Or. 5, r. 18, C.P.C.",�ववरणी ; 2.
return a verdict,the expression of opinion finally and authoritatively,,अ�धमत दे देना
return checker,,,�ववरणी पड़तालकतार्
return delivery clerk,,,�ववरणी सपुुदर्गी �ल�पक
return journey,,"s. 4(1), Salaries and Allowances of Members of Parliament Act",वापसी के �लए यात्रा ; वापसी यात्रा
"return, monthly",,,मा�सक �ववरणी
return of chargeable profits,,"s. 5(1), Companies (Profits) Surtax Act",प्रभायर् लाभ� क� �ववरणी
return of documents,,"s. 78(h), Registration Act",दस् तावेज� का लौटाना ; दस् तावेज� क� वापसी
return of gifts,,"s. 13, Gift-tax Act",दान� क� �ववरणी
return of income,,"s. 10(30), prov., Income-tax Act",आय क� �ववरणी
return of post,,,वापसी डाक
return of the Nazir,,"app. B, form No. 12, C.P.C.",नािजर क� �ववरणी
return of wealth,,"s. 14(1), Wealth-tax Act",धन क� �ववरणी
"return port, proper",,"s. 3(33), Merchant Shipping Act",समु�चत वापसी प�न
"return, sales",,,�वक्रय �ववरणी
return the Bill,,"art. 201, prov., Const.",�वधेयक लौटा देना
return thereto,,,तत् संबंधी �ववरणी
retiring gratuity 370 revenue court return ticket,,"s. 3(6), Indian Railways Act",वापसी �टकट
return to his ship or quarter,,"s. 31(4)(b), Navy Act",अपने पोत या क् वाटर्र पर वापस जाना
return warrant,,,वापसी वारंट ; वापसी अ�धपत्र
returned as a juryman,entered in an official report or return as having been selected as a juror,"s. 229, I.P.C.",जूर� सदस् य के रूप म� ता�लकां�कत
returned candidate,,"s. 79(f), Representation of the People Act, 1951",�नवार्�चत अभ् यथ�
"returned, commission shall be",,"Or. 26, r. 4(3), C.P.C.",कमीशन लौटाया जाएगा
returned emigrants,,"s. 4(d), Emigration Act",वापस आए उत् प्रवासी
returned letter office,,,पुन: पे्रषण क� द्र
Returning Officer,,"s. 21, Representation of the People Act, 1951",�रट�न�ग आ�फसर ; �रट�न�ग अ�धकार�
returns,proceeds; income in relation to the means by which it is produced,"s. 6, expln. I, Indian Partnership Act",प्रत् यागम ; �ववर�णया ं
returns and reports,,"s. 35, Road Transport Corporation Act",�ववर�णया ंऔर �रपोट�
revalidation,,,पुन�वर्�धमान् यकरण
revalidate,,,पुन: �व�धमान् य करना
revaluation,,,पुनमूर्ल् यांकन
revaluation account,,,पुनमूर्ल् यांकन लेखा ; पुनमूर्ल् यांकन खाता
reveal,to disclose; to divulge,"s. 17(a), Drugs and Cosmetics Act",प्रकट होना ; प्रकट करना
revenge,vindictive retaliation,"s. 114, ill., Indian Evidence Act",प्र�तशोध
revenue,"1. the annual or periodical yield of taxes, excises, customs, duties and other sources of income that a nation, state or municipality collects and receives into the treasury for public use","s. 135(2), C.P.C.",राजस् व ; 2.
revenue account,,"s. 42(2), Assam Reorganisation (Meghalaya) Act",राजस् व खाता
revenue administration,,"s. 4(6), Guardians and Wards Act",राजस् व प्रशासन
revenue administration of a division,,"s. 3(14), General Clauses Act",खंड का राजस् व प्रशासन
revenue advances,,,राजस् व अ�ग्रम
revenue agent,"a person admitted under the Legal Practitioners Act, 1879, as a revenue agent","s. 135(2), C.P.C.",राजस् व अ�भकतार्
revenue and capital expenditure,,,राजस् व और पंूजीगत व् यय
"Revenue and Insurance, Department of",,,राजस् व और बीमा �वभाग
revenue and service heads,,,राजस् व और सेवा शीषर्
revenue and service transactions,,,राजस् व और सेवा संव् यवहार
revenue assessed,the amount determined as revenue,"1st sch., app. E, form No. 29, C.P.C.",�नधार्�रत राजस् व
revenue authority,,"s. 58, Indian Stamp Act",राजस् व प्रा�धकार�
Revenue Board,,,राजस् व बोडर्
Revenue Collector,,,राजस् व कलक् टर; राजस् व का कलक् टर
Revenue Commissioner,,"s. 3(10)(b), General Clauses Act",राजस् व आयुक् त
revenue court,,"s. 5(1), C.P.C. and s. 480(1), Cr. P.C.",राजस् व न् यायालय (रेवेन् यु कोटर्)
revenue deficit,,,राजस् व कमी ; राजस् व घाटा
revenue derived from land,,"s. 2(1)(a), Income-tax Act",भू�म से व् युत् पन् न आमदनी
revenue duty,,"s. 4(1), Customs Tariff Act",राजस् व शलु् क
revenue jurisdiction,,,राजस् व अ�धका�रता
revenue law,,"s. 69, ill., Indian Contract Act",राजस् व �व�ध
revenue of the State,,"s. 194(2)(c), Cr. P.C.",राज् य का राजस् व
revenue office,,"s. 3, Legal Practitioners Act",राजस् व कायार्लय
Revenue Officer,an officer employed in or about the business of any branch of the public revenue,"s. 125, Indian Evidence Act",राजस् व आ�फसर ; राजस् व अ�धकार�
revenue paying estates,,"sch. II, sl.17(ii) Court-fees Act",राजस् व सदंायी सपंदाएं
revenue proceeding,,"s. 30, Indian Easements Act",राजस् व कायर्वाह�
revenue process,a process issued in connection with the collection of revenue,"s. 2(17)(g), C.P.C.",राजस् व आदे�शका
revenue profits or losses,,"s. 212(4), Companies Act",आमदनी मद के लाभ या उस मद क� हा�नया ं; आमदनी के लाभ या हा�नया ं
revenue receipt,,,आमदनी मद्दे प्राप् �त ; आगम प्राप् �त
revenue reserve,,"sch. VI, pt. III, item 7(1)(c), Companies Act",आमदनी आर���त
revenue sacrifices,,,राजस् व क� हा�न
revenue sale,sale of the property of one who has defaulted in the payment of revenue or against whom any revenue arrears are outstanding,"s. 73, T.P. Act",राजस् व के �लए �वक्रय
revenue settlement,,,राजस् व बंदोबस् त
revenue stamp,,,रसीद� �टकट ; रसीद� स् टापं
revenue surplus,,,राजस् व अ�धशषे
revenue transactions,,"s. 52, Indian Railways Act",आमदनी के संव् यवहार
reversal,the action of reversing,"s. 144(1), C.P.C.",उलटाव ;
reverse,to undo; to annul,"s. 144(1), C.P.C.",उलटना ;
reverse the decision,,"s. 32, North-Eastern Hill University Act",�व�नश् चय को उलटना
reversible,fit to be reversed or annulled,"s. 465, Cr. P.C.",उलटने योग् य
reversion,1. the returning of an estate upon its termination to its former owner or his successor in interest,"1st sch., r. 7(1)(i), Income-tax Act",प्रत् यागम ;
revenue deficit 371 reversionary,"relating to, constituting or involving a reversion and especially a legal reversion to be enjoyed in succession or after the termination of a particular estate",,प्र�तवत�
reversionary addition,,"s. 52, first prov., Insurance Act",प्र�तवत� अ�भवदृ्�ध
reversionary bonus,,"s. 113(2), Insurance Act",प्र�तवत� बोनस
reversionary interest,interest of a reversioner,"s. 16, Indian Trusts Act",उ�रभोग �हत
reversioner,one that has or is entitled to a reversion; one entitled to succeed on the termination of an existing interest on the basis of his being an heir to the previous owner,"s. 15(e), Specific Relief Act",उ�रभोगी
reversioner in possession,,"s. 15(e), Specific Relief Act",सकब् जा उ�रभोगी
reversioner in remainder,,"s. 15(f), Specific Relief Act",शषे का उ�रभोगी
revert,to return to the former possessor or proprietor or his heirs,"s. 35, T.P. Act",प्र�तव�तर्त होना
revert to disposer,,"s. 24(1), Estate Duty Act",व् ययक को प्र�तव�तर्त होना
reverter of property,,"s. 24(1), Estate Duty Act",सपं�� का - प्र�तव�तर्त हो जाना
review,the process under which a court in certain circumstances can reconsider its own judgment; a general survey or re,- examination,;
review board,,,पुन�वर्लोकन मंडल ; पुन�वर्लोकन बोडर्
"review, keep under",,,पुन�वर्लोकन करते रहना
review of judgment,,"Or. 47, r. 1, C.P.C.",�नणर्य का पुन�वर्लोकन
review of judgments or orders by the Supreme Court,,"art. 137, margin, Const.",�नणर्य� या आदेश� का उच् चतम न् यायालय द्वारा पुन�वर्लोकन
review order,,,पुन�वर्लोकन आदेश
review petition,,,पुन�वर्लोकन अज�
reviewer,,,समी�ाकार ; समी�क ; पुन�वर्लोकनकतार्
reviewing officer,,,पुन�वर्लोकन अ�धकार�
revised budget estimate,,,पुनर���त बजट प्राक् कलन
revised estimate,,"s. 218(1), Income-tax Act",सशंो�धत प्राक् कलन
revised leave rules,,"s. 9(a), prov. (b), Industrial Disputes Act",पुनर���त छुट्ट� �नयम
revised pension rules,,"s. 10(10), Income-tax Act",पुनर���त प�शन �नयम
revised return,,"s. 139(5), Income-tax Act",संशो�धत �ववरणी
revised tender,,,पुनर���त �न�वदा
revising committee,,"s. 3B(b), Cinematograph Act",पुनर��ण स�म�त
revising officer,,,पुनर��ण अ�धकार�
revision committee,,,पुनर��ण स�म�त
"revision, court of",a court having jurisdiction to exercise the power of revision,,पुनर��ण न् यायालय
revision of pay scale,,,वेतनमान का पुनर��ण
revision petition,,,पुनर��ण अज�
revisional court,a court exercising revisional jurisdiction,"s. 18(2), C.P.C.",पुनर��ण न् यायालय
revisional jurisdiction,,"s. 11(4), Suits Valuation Act",पुनर��ण क� अ�धका�रता
revitalization,,"s. 581B(f), Companies Act",पुनरुद्धार
revival,,,पुनरुज् जीवन ; पुन: प्रवतर्न
revive,1. the return to consciousness or life,"s. 9(2), Hindu Minority and Guardianship Act",पुनरुज् जी�वत होना ; 2.
reviving apparatus,,"s. 36(4), Factories Act",पुनश् चेतन सा�धत्र
revocable,capable of being revoked,"s. 126, T.P. Act",प्र�तसंहरणीय
revocable for specified period,,"s. 6(2), Gift-tax Act",�व�न�दर्ष् ट अव�ध के �लए प्र�तसंहरणीय
revocable or an irrevocable trust,,"s. 49(1)(d), Income-tax Act",प्र�तसंहरणीय या अप्र�तसंहरणीय न् यास
revocable transfer of assets,,"s. 61, Income-tax Act",आस् �तय� का प्र�तसंहरणीय अंतरण
revocation,the act of revoking,"s. 3, Indian Contract Act and s. 61, Indian Easements Act",प्र�तसंहरण; वापस लेना
revocation of acceptance,,"s. 3, Indian Contract Act",प्र�तग्रहण का प्र�तसंहरण
revocation of detention order,,,�नरोध आदेश का वापस �लया जाना
revocation of licence,,"s. 10, Stage-Carriages Act",अनु�प् �त का प्र�तसंहरण
revocation of proposal,,"s. 3, Indian Contract Act",प्रस् थापना का प्र�तसंहरण
revoke,to call back; to rescind; to cancel; to annul by recalling or taking back,"s. 42, T.P. Act",प्र�तसंहरण करना ;
revoke the acceptance,,"Or. 45, r. 9, C.P.C.",प्र�तग्रहण का प्र�तसंहरण करना
revoke the detention order,,,�नरोध आदेश वापस लेना
revoke the licence,,"s. 17(3)(b), Arms Act",अनु�प् �त को प्र�तसंहृत करना
revoke the transfer,,"s. 42, T.P. Act",अंतरण का प्र�तसहंरण करना
revolt,"a rebellion, insurrection","2nd sch., item 15, Extradition Act",�वद्रोह
revolving vessel,,"s. 30(3), Factories Act",प�रक्रामी पात्र
reward,a recompense or grant for service rendered or merit displayed,"s. 116, ill. (a), I.P.C.",इनाम ;
reweighment inspector,,,पुन: तुलाई �नर��क
rich heritage,,"art. 51A(f), Const.",गौरवशाल� परंपरा ;
rider,any separate addition to a document,"s. 2(5), Registration Act",उप�रका ; राइडर
ridge,,"s. 4, expln., Indian Forest Act",ट�ला ; �रज
rifleman,,,बंदकूची ; राईफलमैन
Rigger,,,�रगर
rigging in the booms and yards,,"s. 6(1)(c), Indian Ports Act",पालबल् ल� और पालदंड का वां�छत �दशा म� घुमाना
rigging of elections,,,�नवार्चन� म� धोखाधड़ी
right,1. a claim or title to any subject matter whatsoever; legal title,"s. 2(c), T.P. Act",अ�धकार ; 2.
right accrues,,"sch., art. 137, Limitation Act",अ�धकार प्रोद्भूत होता है
right acquired in good faith without notice and for value,,"s. 27(2), Specific Relief Act",सद्भावपूवर्क सूचना के �बना और मूल् याथर् अिजर्त अ�धकार ; सूचना के �बना और मूल् य देकर सद्भावपूवर्क अिजर्त अ�धकार
right against exploitation,,"art. 23, main heading, Const.",शोषण के �वरुद्ध अ�धकार
"right, as of",,,सा�धकार
right attached to the share of any class,,"s. 106, Companies Act",�कसी वगर् के अंश (शेयर) से संलग् न अ�धकार
right claimed in common,,"s. 11, expln. VI, C.P.C.",अ�धकार के �लए सामान् यत: दावा
"right, conception of",,,ऋत क� सकंल् पना
"right, contractual",,,सं�वदात् मक अ�धकार
right decision,,"Or. 14, r. 1(5), C.P.C.",ठ�क �व�नश् चय
right guaranteed,,"art. 32(4), Const.",प्रत् याभूत अ�धकार
right heir,the heir at common law as opposed to the heirs by special local customs,"s. 93, Indian Succession Act",सह� वा�रस
"right, I will do",,,म� न् याय करंूगा
"right, ideas of",,,ऋत का वैचा�रक �चत्र
right in personam,,,व् यक् �तबंधी अ�धकार
right in rem,,,सवर्बंधी अ�धकार
"right, legal",,"s. 101, Indian Evidence Act",�व�धक अ�धकार ;
right of access,,"s. 8(b), Collection of Statistics Act",पहंुच का अ�धकार
right of action,,"s. 36(5), Copyright Act",कायर्वाह� का अ�धकार
right of appeal,,"s. 380, Cr. P.C.",अपील करने का अ�धकार ; अपील का अ�धकार
right of audience,,"s. 121, Presidency-towns Insolvency Act",सुने जाने का अ�धकार ;
right of contribution or indemnity,,"s. 19(6), Estate Duty Act",अ�भदाय या ��तपू�त र् का अ�धकार
right of defence,,"s. 300, excep. 2, I.P.C.",प्र�तर�ा का अ�धकार
right of disposal,,"s. 25(2), Sale of Goods Act",व् ययन का अ�धकार
right of disposition,,"s. 12(4), Carriage by Air Act",व् ययन का अ�धकार
Right of Dominion,"in order to constitute conversion there must be, a positive and voluntary act done by the defendant e.g. taking disposal, refusal to deliver on demand",,आ�धपत् य का अ�धकार
right of examination,,"s. 41, Sale of Goods Act",पर��ा करने का अ�धकार ; पर��ा का अ�धकार
right of future maintenance,,"s. 6(dd), T.P. Act",भावी भरण- पोषण का अ�धकार
right of Governor to address and send messages to the House or Houses,,"art. 175, margin, Const.",सदन या सदन� म� अ�भभाषण का और उनको संदेश भेजने का राज् यपाल का अ�धकार
right of lien,,"ss. 46(2), 47 and 48, Sale of Goods Act",धारणा�धकार
right of minorities,,,अल् पसंख् यक वग� का अ�धकार
right of minorities to establish and administer educational institutions,,"art, 30, margin, Const.",�श�ा ससं् थाओं क� स् थापना और प्रशासन करने का अल् पसंख् यक वग� का अ�धकार
right of objection,,,आ�ेप करने का अ�धकार
right of occupancy,,"s. 7(xi)(b), Court-fees Act",अ�धभोगा�धकार ;
right of ownership,,"s. 82, T.P. Act",स् वा�मत् वा�धकार
right of personal service,,"s. 60(1), prov. (f), C.P.C.",वैयक् �तक सेवा कराने का अ�धकार
right of pre-emption,,"s. 8, Limitation Act",शफुा�धकार ; अग्रक्रया�धकार
right of President to address and send messages to Houses,,"art. 86, margin, Const.",सदन� म� अ�भभाषण का और उनको संदेश भेजने का राष् ट्रप�त का अ�धकार
right of priority,,"s. 530(4)(ii), Companies Act",अग्रता का अ�धकार ; पू�वर्कता का अ�धकार
right of private defence,,"ss. 96, 97 and 98, I.P.C.",प्राइवेट प्र�तर�ा का अ�धकार
