English Phrase,Meanings,Acts,Hindi Translation
portrait,"a figure drawn, painted or carved upon a surface to represent some object; especially a likeness of a person especially of the face made from life by drawing, painting, photograph, engraving, etc.","s. 32(6), Indian Evidence Act",�चत्र
portray,,"s. 2(a), Young Persons (Harmful Publications) Act",�च�त्रत करना
position,,"s. 7(3), expln., Hindu Succession Act",पद
position in life,,"s. 146, Indian Evidence Act",जीवन म� स् �थ�त
position of active confidence,,"s. 111, Indian Evidence Act",स�क्रय �वश् वास क� स् �थ�त
position of management,,,प्रबंध का पद
positive amount,,"s. 158B(2)(d), Income-tax Act",�नश् �चत रकम
positive assertion,an assertion admitting of no doubt,"s. 18(1), Indian Contract Act",�नश् चयात् मक प्राख् यान
positive morality,,,मानव स् था�पत नै�तकता
positive qualifications,,,�नश् �चत अहर्ताएं
possessing,,"s. 133(1), Cr. P.C.",कब् जा रखने वाला
possession,"1. physical control, whether actual or in the eyes of law, over property; the condition of holding at one",,’
bona fide,,"s. 10, Estate Duty Act",वास् त�वक कब् जा
British,a territory subject to the British rule or government,"s. 3(6), General Clauses Act",�ब्र�टश कब् जाधीन �ेत्र
immediate,"direct possession, as opposed to mediate possession","s. 8, Specific Relief Act",अव् यव�हत कब् जा
in the,,"s. 52(2)(c), Presidency-towns Insolvency Act","�दवा�लए के कब् जे, आदेश या व् ययन के अधीन"
party in,,"s. 145(4), Cr. P.C.",कब् जा रखने वाला प�कार
reversioner in,,"s. 15(e), Specific Relief Act",सकब् जा उ�रभोगी
possessor,one who possesses,"s. 2(4), Sale of Goods Act",कब् जा रखने वाला
possessor of the document,,"s. 137, expln., T.P",.
