English Phrase,Meanings,Acts,Hindi Translation
in progress of the delivery,,"s. 34, Sale of Goods Act",प�र दान चालू रहने के दौरान
appear,,"s. 55(1), prov., thirdly, C.P.C., s. 47(2), prov., Cr. P.C. and s. 42, Indian Lunacy Act",लोग� के सामने आना
in pursuance of,in carrying out; in exercise of the power granted by,,के अनुसरण म�
in quarters,in living accommodation,"s. 7(b), Assam Rifles Act",क् वाटर्र� म�
in question,in dispute; at issue,"s. 14, expln., Indian Evidence Act",प्रश् नगत
in reckoning,,"art. 108(2), Const.",गणना करने म�
in reference to,,,के प्र�त �न द�श से
in regard to,,,के �व षय म�
in relation to,,,के संबंध म�
in relation to any form of labour,,"s. 2(i)(h), Bonded Labour System (Abolition) Act",�क सी प्रकार के श्रम के सबंंध म�
in relation to the same or similar labour,,"s. 2(i)(a), Bonded Labour System (Abolition) Act",उसी श्रम या उसी प्रकृ�त के श्रम के सबंंध म�
in rem,"an act or proceeding is in rem when it is done or directed with reference to no specific person and consequently against or with reference to all whom it might concern, or",,‘
in replacement of,,"s. 33A(1)(ii), Income-tax Act",के स् थान पर
in respect of,1. seeing that,,क� दृष् �ट से
in respect of deposits of securities,,"s. 2(k), Foreign Exchange Regulation Act",प्र�त भू�त य� क� जमारा�श संबंधी
in restraint of,,,का अवरोधी
agreement,,"s. 28, Indian Contract Act",�व �ध क कायर्वा�ह य� का अवरोधक करार
agreement,,"s. 26, Indian Contract Act",�व वाह का अवरोधक करार
agreement,,"s. 27, Indian Contract Act",व् यापार का अवरोधक करार
in separate parts,,"s. 28, Indian Stamp Act",पथृक्-पथृक् भाग� म�
in service training,,"s. 10(h), All India Council for Technical Education Act",सेवागत प्र�श �ण
