English Phrase,Meanings,Acts,Hindi Translation
"justice, administration of",,"s. 104(1), Navy Act",न् याय का प्रशासन ; न् याय प्रशासन
justice and the circumstances of the case,,"Or. 32, r. 4(4), C.P.C.",न् याय और मामले क� प�र स् �थ�तया ं
"justice, course of",,,न् यायक्रम; न् याय का क्रम
"justice, court of",,"s. 20, I.P.C.",न् यायालय
justice of the case,,"s. 28(2)(b), Specific Relief Act",मामले म� न् याय
justice of the peace,a magistrate appointed to keep the peace within a given jurisdiction,"s. 117(c), Presidency-towns Insolvency Act",जस् �ट स आफ �द पीस
justiciable,"proper to be examined in courts of justice, subject to action of court of justice",,न् याय; न् यायालय के �व चार योग् य
justifiable doubt,,"s. 12(3)(a), Arbitration and Conciliation Act",उ�चत संदेह
justification,,"s. 43, ill.(a), Indian Evidence Act and s. 4A(3), Workmen",’
justified by law,,"s. 79, I.P.C.",�व �ध द्वारा न् यायानुमत
justify,"to prove or show to be just, desirable, warranted or useful","s. 79, I.P.C.",न् यायो�च त ठहराना
jute,the glossy fibre of particular plants used for making gunny bags etc.,,जूट ; पटसन
jute company,,,जूट कंपनी
juvenile,,"s. 27, margin, Cr. P.C.",�क शोर
juvenile court,,,�क शोर-न् यायालय
juvenile delinquency,a status in a juvenile characterised by anti,"-social behaviour, waywardness, incorrigibility",;
an offence juvenile offenders,children who have committed an indictable offence,,�क शोर अपराधी
jute company 234 juvenile offenders Kabuliyat,"a written agreement especially one signifing assent, as the counterpart of a revenue lease or the document in which a payer of revenue expresses his consent to pay the amount assessed upon his land","s. 2(7), Registration Act and s. 2(16)(b), Indian Stamp Act",कबू�लयत
kaolin,Chinese clay especially that composed of kaolinite,"s. 3(1)(b), Mines Act",केओ�लन
kavaru,the name given to a group of persons consisting of a female and all her descendants in the female line,"s. 7(2), Hindu Succession Act",कवरु
kazi,,"title, Kazis Act",काजी
keel,a flat bottomed ship,,क�ल ; पोत ; तख् ती
keep,,"s. 135(b), Customs Act",रखना
keep debentures alive,,"s. 121(2), Companies Act",�डब�चर� को कायम रखना
keep harmless,,,हा�नमुक् त रखना
keep in confinement,,"s. 21(seventh), I.P.C.",प�ररोध म� रखना
keep in force a contract,,"s. 80C(2)(a)(ii), Income-tax Act",सं�वदा प्रव�ृ रखना
keep in peace,,"sch. II, form 14, Cr. P.C.",प�रशां�त कायम रखना
keep indeminified,,,��तपू�रत रखना ; ��तपू�रत करना
keep or expend property,,"s. 21(tenth), I.P.C.",सपं�� को रखना या व् यय करना
keep out of property,,,सपं�� से अलग रखना
keep out of way,1.,"s. 18, Forfeiture Act",बचते रहना ; 2.
keep proper accounts,,"s. 18(3), Chartered Accountants Act",उ�चत लेखा रखना
keep regular accounts,,"s. 13, Religious Endowments Act",�नय�मत लेखे रखना
"keeper of a hotel, tavern or lodging house",,"sch., item 8, Limitation Act","होटल, पांथशाला या वासा का चलाने वाला"
keeper of a place of public entertainment,,"s. 10, Dramatic Performances Act",सावर्ज�नक मनोरंजन के �कसी स् थान का चलाने वाला
keeper of archaeology,,,"अध् य�, पुरातत् व"
keeper of archives,,,अ�भलेखाध् य�
keeper of premises,,"s. 7(1), Foreigners Act",प�रसर का चलाने वाला
keeper of press,,,पे्रस क�पर
keeper of prison,,"s. 167, Navy Act",कारागार का पालक;
keeper of records,,,अ�भलेखपाल
keeper of sarai,,"s. 2, Sarais Act",सराय का सरायपाल ; सरायपाल
"keeping, safe",,,सुर�ा से रखना ; सुर��त रखना
keeping the jury together,,,जूर� को इकट्ठा रखना
keeping the peace,avoiding a breach of the peace; dissuading or preventing others from breaking the peace,"s. 106(1), Cr. P.C.",प�रशां�त कायम रखना
kennel,,"s. 282(37), Cantonments Act",कु�ाघर
"kernels, broken",kernels smaller than splits but bigger than nooks,,टूट� �गर�
"kernels, split",kernels separated lengthwise with two complete halves,,दोफाड़ी �गर�
kerosene,,"s. 2(m), Oil Industry (Development) Act",�करो�सन
key board,,,क� बोडर्
keyman insurance policy,,"expln. definition, ss. 10, 10D, 28(d)(vi), Income-tax Act",प्रमुख व् यक् �त बीमा पा�लसी ; क�-मैन बीमा पा�ल सी
key map,,,मलू नक् शा
key pair,,"s. 2(f)(x), Information Technology Act",कंुजी युग् म
key punch machine operator,,,क� पंच मशीन प्रचालक
khadi,"any cloth woven on handloom in India from cotton, silk or woollen yarn, handspun in India or from a mixture of any two or all of such yarns","s. 2(d), Khadi and Village Industries Commission Act",खाद�
Khadi and Village Industries Commission,,,खाद� और ग्रामोद्योग आयोग
khadi and village industry,,,खाद� और ग्रामोद्योग
khandsari,,"sch., item 8, Khadi and Village Industries Commission Act",खांडसार�
khandsari sugar,,"s. 2(f)(ii), Sugar (Regulation of Production) Act",खांडसार� चीनी
kharinun,,"s. 2(a), expln., Salt Cess Act",खार�नून
khas,,,खस
kidnapping,"an act of stealing, abducting or carrying away a person by force or fraud","ss. 359, 360 and 361, I.P.C.",व् यपहरण
kidnapping from India,conveying any person beyond the limits of India without the consent of that person or of some other person legally authorised to consent on behalf of the person,"s. 360, I.P.C.",भारत म� से व् यपहरण ; भारत से व् यपहरण
killing of a person,,"s. 3(1)(a), Geneva Convention Act",व् यक् �त का वध करना
kin,kinship; blood relationship; legal relationship by blood,"s. 17(2), Guardians and Wards Act",रक् त संबंध; कुल् य
"kin, nearest of",,"s. 93, Indian Succession Act",समीपतम संबंधी
"kin, nearness of",,,रक् त संबंध क� �नकटता
"kin, next of",,"s. 93, Indian Succession Act",�नकटतम संबंधी
kind,a specific variety,"s. 2(8), Seeds Act",�कस् म ;
"kind, in",,,वस् तु (के) रूप म�
kindergarten teacher,,,बालवाड़ी �श�क
kindered,,"s. 18(a), Indian Christian Marriage Act",रक् त सबंंध
kinsman,"one of the same kin, and so related by blood","s. 6(a), T.P. Act",कुल् य
knock down,,"sch. II, item 15(3), Income-tax Act",बोल� खत् म होना
knocking down of lot,,"app. E, form 29, C.P.C.",लाट के �लए बोल� अं�तम होना
know-how,,"s. 32(28), Income-tax Act",व् यवहार-�ान
K 235 knowingly,with knowledge,"s. 151, I.P.C.",जानते हुए ; जानकर
knowingly and wilfully,,"s. 5, Companies Act",जानते हुए और जानबूझकर
knowingly or recklessly,,"s. 68, Companies Act",जानते हुए या �बना सोचे �वचारे
knowledge,1. the fact of knowing,"s. 132, ill., Indian Contract Act",जानकार� ; 2.
excellent,,,�कसी प्रधान भारतीय भाषा का �ान अल् प/साधारण/ अच् छा/उत् कृष् ट है
knowledge of facts,,"s. 23, Indian Trusts Act",तथ् य� क� जानकार�
"known as, institution",,"preamble and s. 3, Dakshina Bharat Hindi Prachar Sabha Act",नामक ससं् था
known commercially as ready made garments,," Ist sch., item 22D, Central Excise Act",जो वा�णज् य चलन म� तैयार वस् त्र कहे जाते ह�
knows or believes to be false,,"s. 14(1)(e), Metal Corporation of India (Acquisition of Undertaking) Act",�मथ् या होने का या तो �ान या �वश् वास हो
kutumba,a group of persons forming a joint family with community of property governed by Aliyasantana law,"s. 7, Hindu Succession Act",कुटंुब
knows or believes to be false 236 kutumba label,,"s. 2(1)(i), Trade and Merchandise Marks Act",लेबल
label or declaration accompanying goods to be treated as entry,,"s. 82, Customs Act",माल के साथ वाले लेबल या घोषणा का प्र�वष् �ट समझा जाना
s petty accounts,,,शे�रफ के खुदरा लेखे का लेबल होगा
labelling,,"s. 2(2)(f), Poisons Act",लेबल लगाना
label affixed,,"s. 2(13)(a), Indian Stamp Act",लगाया गया लेबल
laboratory,,"s. 4(1)(f), Delhi School Education Act",प्रयोगशाला
laboratory accounts,,,प्रयोगशाला लेखे
laboratory assistant,,,प्रयोगशाला सहायक
laboratory attendant,,,प्रयोगशाला प�रचर
laboratory bearer,,,प्रयोगशाला प�रचर
laboratory room,,,प्रयोगशाला क�
laboratory superintendent,,,प्रयोगशाला अधी�क
labour,1. the general body of labourers and operatives who take part in production or construction; a general and collective name for all workmen whether organised or unorganised,"s. (4)(3)(e)(iv), Cardamom Act",श्र�मक; श्रम; 2.
labour and employment,,,श्रम और रोजगार
labour and employment adviser,,,श्रम और रोजगार सलाहकार
labour appellate tribunal,,,श्रम अपील अ�धकरण
labour charges,,,मजदरू�
Labour Commissioner,,"s. 2(c), Industrial Employment (Standing Orders) Act",श्रम आयुक् त
"labour conference, tripartite",,,�त्रप�ीय श्रम सम् मेलन
"labour, contract",,,ठेका श्र�मक
labour court,,"s. 7C, Industrial Disputes Act",श्रम न् यायालय
"labour, difficulties under which they",,"art. 340(1), Const.",िजन क�ठनाइय� को वे झेल रहे ह�
labour dispute,,"s. 3(c)(xi), Collection of Statistics Act",श्रम �ववाद
"labour, hard",,,कठोर श्रम
labour hour method,,,श्रम घंटा पद्ध�त
Labour Intelligence Officer,,,श्रम आसूचना अ�धकार�
labour of prisoners,,"s. 159(1)(d), Navy Act",कै�दय� का श्रम
Labour Officer,,,श्रम अ�धकार�
"Labour Organisation, International",,,अंतरराष् ट्र�य श्रम संगठन
labour pay sheets,,,श्रम वेतन शीट
labour relations committee,,"s. 41(2), Air Corporations Act",श्र�मक सपंकर् स�म�त
labour supervisor,,,श्र�मक पयर्वे�क
labour turnover,,"s. 3(c)(xii), Collection of Statistics Act",श्रम आवतर्
labour union,,"s. 21(a), Army Act",श्र�मक संघ
labour welfare,,,श्रम कल् याण
labour welfare fund,,"s. 1(1), Coal Mines Labour Welfare Fund Act",श्रम कल् याण �न�ध
labourer,one who performs physical labour as a service or for livehood,"s. 60(1), prov. (h), C.P.C.",श्र�मक
labouring under disorder,,"s. 299, expln. 1, I.P.C.",�वकार से ग्रस् त
lacerated wound,,,�वद�णर् घाव ; कटा-फटा घाव
laches,1. laziness or lack of promptitude in pursuing a legal remedy,"sch. 1, app. A, written statements, form No. 10(4), C.P.C.",अ�त�वलंब ; गफलत ; 2.
lack of integrity,,"s. 3(c), Departmental Inquiries (Enforcement of Attendance of Witnesses and Production of Documents) Act",ईमानदार� क� कमी
lack of prudence,,"s. 24(1)(f), Air Corporations Act",प्र�ा शून् यता
lacuna,defect; flaw,,कमी
lacuna or defect,,,कमी या त्रु�ट
laden on board,1.,"preamble, Indian Bills of Lading Act",जलयान पर चढ़ाया गया ; 2.
"laden weight, registered",,"s. 2(27), Motor Vehicles Act",रिजस् ट्र�कृत लदान ; स�हत वजन
lady attendant,,,प�रचा�रका
Lady Principal,,,प्रधानाचायार्
lady staff officer,,,म�हला स् टाफ आ�फसर ; म�हला स् टाफ अ�धकार�
lady superintendent,,,अधी��का
lady supervisor,,,पयर्वे��का
lady ticket collector,,,म�हला �टकट कलक् टर
Lady Welfare Officer,,,म�हला कल् याण अ�धकार�
Lady Welfare Superintendent,,,कल् याण अधी��का
laid,,"s. 373, prov., Cr. P.C.",रखी गई
laid down,expounded or stated positively,"s. 26(2), Beedi and Cigar Workers (Conditions of Employment) Act",अ�धक�थत
laid down their arms,,"art. 3, Geneva Conventions Act",अपने शस् त्र डाल �दए ह�
laid on the table of each House of Parliament,,"s. 42, Income- tax Act",ससंद् के हर सदन के पटल पर रख �दया गया
laid out or expended,,"s. 37(1), Income-tax Act",उपगत या �कया गया व् यय
laid out or expended wholly and exclusively,,"s. 57(iii), Income-tax Act",सपूंणर्त: और अनन् यत: उपगत या �कया गया व् यय
laissez-passer,,"art, 7, s. 24, United Nations (Privileges and Immunities) Act",पास
lake,,"art. 51A(g), Const.",झील
Lal Bahadur Shastri Institute of Public Instructions,,,लाल बहादरु शास् त्री लोक �श�ा संस् थान
lampman,,,ब�ीवान
lance daffadar,,,लांस दफादार
lance naik,,"s. 5(1)(viii), Assam Rifles Act",लांस नायक
L 237 land,,"s. 3(a), Land Acquisition Act",भू�म ; भू
land abutting on coast,,"s. 4(2), Indian Fisheries Act",तट से लगी हुई भू�म
Land Acquisition Officer,,,भू�म अजर्न अ�धकार�
land adviser,,,भू�म सलाहकार
land and buildings accounts,,,भू�म और भवन लेखे
land appurtenant thereto,,"s. 22, Income-tax Act",उससे अनुलग् न भू�म
"land, arable",fit for tillage,,कृष् य भ�ूम
Land Compensation Officer,,,भू�म प्र�तकर अ�धकार� ; भू�म मुआवजा अ�धकार�
land comprised therein,,"art. 31A, prov., Const.",उसम� समा�वष् ट भू�म
land control inspector,,,भू�म �नयंत्रण �नर��क
land control officer,,,भू�म �नयंत्रण अ�धकार�
land customs station,,"s. 2(2), Customs Act",भू�म सीमाशुल् क स् टेशन
land for pastures,,"art. 31A(2)(a)(iii), Const.",चरागाह
land forces,armed forces that operate on land as distinguished from those that operate on the sea or in the air,"s. 132(3)(a), Cr. P.C.",भू�म बल
land forms an entire estate,,"s. 7(v)(a), Court-fees Act",भू�म सकल संपदा है
land held or let,,"art. 31A(2)(a)(iii), Const.",धतृ या पट्टे पर द� गई भू�म
Land Hirings and Disposal Directorate,,,भू�म भाड़ा और �नपटान �नदेशालय
landholder,holder of land; a tenant or proprietor of land; a person to whom rent is payable in respect of the land; proprietor of the land responsible for the payment of the revenue,"s. 4(2), C.P.C.",भ-ूधारक
land is prepared for planting,,"s. 33A(1)(b), Income-tax Act",भू�म रोपण के �लए तैयार क� गई है
land leasing inspector,,,भू�म पट्टा �नर��क
land mark,a mark for designating the boundary of land,"s. 434, I.P.C.",भू�म �चह्न
land mortgage bank,,,भू�म बंधक ब�क
land of tenure,,"s. 535(1)(a), Companies Act",ध�ृत वाल� भू�म
land paying revenue,,"sch. II, form 8, Cr. P.C.",राजस् वदायी भू�म
Land Ports Authority of India,,"s. 1(1), Land Ports Authority of India Act",भारतीय भू�म प�न प्रा�धकरण
land reclamation,to make land fit for cultivation or use,,भू�म उद्धार
land revenue,the revenue derived by the State by taxation of lands and of profits on land,"s. 69A(8)(1), T.P. Act",भू-राजस् व
land slip,,"s. 56A(1), Indian Railways Act",भू�म स् खलन
land survey officer,,,भू�म सव��ण अ�धकार�
land tenure,,,भू-ध�ृत
land under charge,,"s. 3(2), Cr. P.C.",भारसाधन के अधीन भू�म
land under settlement,,"s. 10(3)(a), Indian Forest Act",बंदोबस् त वाल� भू�म
Land Utilisation Survey Officer,,,भू�म उपयोग सव��ण अ�धकार�
Land Valuation Officer,,,भू�म मूल् यांकन अ�धकार�
landed property,property in the form of land,"s. 90, ill. (a), Indian Evidence Act",भू-सपं��
landed proprietor,,"s. 23, ill. (g), Indian Contract Act",भ-ूस् वामी
landing,1.,"s. 2(b), Reciprocity Act",पहंुचना ; 2.
landing of aircraft,,"s. 29(2)(a), Customs Act",वायुयान का उतरना
landing of goods,,"s. 64, Indian Ports Act",माल क� उतराई
landing place,,"s. 3(2), Indian Railways Act",उतरने का स् थान;
landing stage,,"s. 3(b), Legal Practitioners Act",उतरने का स् थान
landlord,1. the proprietor of land; a person who demises lands or tenements to a tenant,"s. 2(c), Requisitioning and Acquisition of Immovable Property Act",भू-स् वामी ; 2.
landrace,,"s. 41(1)(c), Biological Diversity Act",भू�म प्रजा�त
"lands, marsh",,"s. 78, ill (i), Indian Succession Act",कच् छ भू�म; दलदल भू�म
landscape architect,,"s. 37(1), prov. (a), Architects Act",दृश् यभू�म वास् तु�वद्
lane,,"s. 2(m), Indian Electricity Act",गल�;
language,,"art. 29(1), Const.",भाषा
language adviser,,,भाषा सलाहाकार
language and character of the original,,"s. 277, Indian Succession Act",मूल क� भाषा और प्रकृ�त
language commonly understood,,"s. 9(4), Manoeuvres, Field Firing and Artillery Practice Act",सामान् यत: समझी जाने वाल� भाषा
language division,,,भाषा प्रभाग
language expert,,,भाषा �वशेष�
"language, insubordinate",,"s. 40(c), Army Act",अनधीनता द्योतक भाषा
"language, insulting",,,अपमानजनक भाषा
language of court,,"Or. 18, r. 5, C.P.C.",न् यायालय क� भाषा
language to be used in Parliament,,"art. 120, margin, Const.",संसद् म� प्रयोग क� जाने वाल� भाषा
language to be used in representations for redress of grievances,,"art. 350, margin, Const.",व् यथा के �न वारण के �लए अभ् यावेदन म� प्रयोग क� जाने वाल� भाषा
language to be used in the Legislature,,"art. 210, margin, Const.",�वधान-मडंल म� प्रयोग क� जाने वाल� भाषा
"language to be used in the Supreme Court and in the High Courts and for Acts, Bills, etc",,"art. 348, margin, Const.","उच् चतम न् यायालय और उच् च न् यायालय� म� और अ�ध�नयम�, �वधेयक� आ�द के �लए प्रयोग क� जाने वाल� भाषा"
land forms an entire estate 238 last pay certificate lapse,1. to run its course,,बीत जाना; 2.
lapse on a dissolution,,"art. 107(4), Const.",�वघटन पर व् यपगत होना
"lapse or as bona vacantia, by escheat or",,,राजगामी या व् यपगत या स् वामीह�न होने से
lapse to Government,,"s. 122, Presidency-towns Insolvency Act",सरकार को चला जाना
lapsed and confiscated deposit,,,व् यपगत और अ�धहृत �न�ेप ; व् यपगत और अ�धहृत जमा
lapsed deposit,,,व्यपगत �न�ेप ; व्यपगत जमा
lapsing of deposit,,,�न�ेप का व् यपगमन ; जमा का व् यपगमन
"large, at",,"s. 11, Indian Lunacy Act",स् वच् छंद
larger amount of current,,"sch., item (vi)(d)(b), Indian Electricity Act",अ�धक प�रणाम म� करंट
larger animals,,"s. 17(2)(e), Prevention of Cruelty to Animals Act, 1960",बड़े-बड़े पश ु
larger number of passengers,,"s. 8, Stage-Carriages Act",या�त्रय� क� अ�धक संख् या
larger segment of the population,,"s. 4, Indira Gandhi National Open University Act",जनता का बड़ा भाग
largest number of workmen,,,अ�धकाशं कमर्कार
lascivious,1.,"s. 292(1), I.P.C.",कामोद्द�पक ; 2.
laskar,,,लश् कर
last audited balance sheet,,"s. 223(2), Companies Act",अं�तम संपर���त तुलन-पत्र
last before that time,,"s. 8(4), Geneva Conventions Act",उस समय के ह� पहले
last forgoing section,,"s. 4, Suits Valuation Act",अं�तम पूवर्गामी धारा ; ठ�क पहले क� धारा
last in and first out method,,,अं�तम आवक प्रथम जावक पद्ध�त
last known address,,"s. 11A(b), Indian Lunacy Act",अं�तम �ात पता
last known place of abode,,"s. 141(b), Indian Railways Act",अं�तम �ात �नवास-स् थान
last mentioned period,,"s. 17(1), T.P. Act",अं�तम व�णर्त कालाव�ध
last pay certificate,,,अं�तम वेतन प्रमाणपत्र
last preceding,immediately preceding,"s. 21, ill. (e), Indian Evidence Act",अं�तम पूवर्वत� ; ठ�क पहले क� ; ठ�क पहले वाला ;
last preceding census,,"s. 8(5), expln., Cr. P.C.",नवीनतम पूवर्वत� जनगणना ;
last preceding rule,,"Or. 21, r. 86, C.P.C. ",अं�तम पूवर्वत� �नयम; ठ�क पहले का �नयम ; ठ�क पहले वाला �नयम
last preceding section,,"ss. 112 and 438, I.P.C.",अं�तम पूवर्गामी धारा ; अं�तम पूवर्वत� धारा ; ठ�क पहले क� धारा ; ठ�क पहले वाल� धारा;
last purchase price,,,अं�तम क्रय मलू् य
"last resort, court of",,"s. 2(g), Indian Succession Act",अं�तम अ�धका�रता वाला न् यायालय
last survivor,,"s. 42, Indian Contract Act",अं�तम उ�रजीवी
late coming,,"sch., item 4, Industrial Employment (Standing Orders) Act",�वलंब से आना ; देर से आना
late payment,,,देर से संदाय
latent defect,a defect which is not apparently noticeable by ordinary examination,"s. 73(h), Indian Railways Act",अप्रकट खराबी
later Act,,"s. 113, ill. (b), Indian Contract Act",पश् चात्वत� अ�ध�नयम ; बाद वाला अ�ध�नयम
later assessment year,,"s. 80j(3)(ii), Income-tax Act",पश् चात् वत� �नधार्रण वषर् ; बाद वाला �नधार्रण वषर्
later created right,a right created at a later time,"s. 48, T.P. Act",पश् चात् सषृ् ट अ�धकार
later of those dates,,"art. 123(2), expln., Const.",उन तार�ख� म� से पश् चात् वत� तार�ख
lateral support,,"s. 13E, ill. (1) Indian Easements Act",पाश् र्वीय सहारा ; पाश् र्व का सहारा
latest,,,सबसे पश् चात ्का ; नवीनतम ; अं�तम ; सबसे अंत का
latest assessment year,,"s. 141A(3)(a), Income-tax Act",सबसे पश् चात् का �नधार्रण वषर्
latest census figures,,"s. 2(e), Delimitation Act",नवीनतम जनगणना के आंकड़ े
latest date,,"sch. I, para. 2, Arbitration Act",सबसे पश् चात तार�ख
latest developments,,,नवीनतम उदघटनाएं
latest previous year,,"s. 209(d)(1), Income-tax Act",सबसे अंत का पूवर्वषर्
latex,,"s. 3(h)(i), Rubber Act",रबड़-�ीर (लेटेक् स)
latheman,,,खरा�दया
latter,that has been mentioned second of the two,"s. 21, T.P. Act",पश् चात्क�थ त
law,the system of authoritative materials for grounding or guiding judicial and administrative action recognised or established in a politically organised society,"s. 2(b), Scheduled Areas (Assimilation) Act and art. 13(3)(a), Const.",�व�ध
law administered by court,,"s. 16, Presidency Small Cause Courts Act",न् यायालय द्वारा प्रशा�सत �व�ध
law and order,,"s. 27(3), Delhi Administration Act and art. 371A(1)(b), Const.",�व�ध और व् यवस् था ; �व�ध-व् यवस् था
law and practice,,"sch., art. XI(c), Foreign Awards (Recognition and Enforcement) Act",�व�ध और प्रथा
law charges,,"sch. III, form B, expenditure, entry 6, Banking Regulation Act",�व�ध प्रभार ; �व�ध व् यय
Law Commission,,,�व�ध आयोग
"last preceding 239 lawful law, customary",,"art. 371A(1)(a)(ii), Const.",रु�ढ़जन् य �व�ध
law declared by Supreme Court to be binding on all courts,,"art. 141, margin, Const.",उच् चतम न् यायालय द्वारा घो�षत �व�ध का सभी न् यायालय� पर आबद्धकर होना
"law, equality before",,"art. 14, Const.",�व�ध के सम� समता
"law, established by",,"art. 21, Const.",�व�ध द्वारा स् था�पत
"law, existing",,"art. 213(3), prov. Const.",�वद्यमान �व�ध
law for the limitation of suits,,"s. 25(3), Indian Contract Act",वाद� क� प�रसीमा �वषयक �व�ध
law for the time being in force,law operative at the time in question,"s. 3(b), Provincial Small Cause Courts Act",तत्समय प्रव�ृ �व�ध
"law, force of",,"art. 13(3)(a), Const.",�व�ध का बल
"law, having the force of",,,�व�ध का बल रखने वाल�
"law, heir at",,,"�व�ध वा�रस, �व�धना वा�रस"
law in force,,"Or. 16, r. 14, C.P.C.",प्रव�ृ �व�ध
"Law and Justice, Ministry of",,,�व�ध और न् याय मतं्रालय
law made by Parliament,,"art. 49, Const.",संसद् द्वारा बनाई गई �व�ध
"law, martial",,"art. 34, Const.",सेना �व�ध
Law Merchant,the legal rules formerly applied to cases arising in commercial transactions especially by courts,"s. 91, Marine Insurance Act",ला मच�ट
law of a State,,"s. 2, expln., Sales Tax Laws Validation Act",राज् य क� �व�ध
law of evidence,law dealing with the receiving and judging of evidence,"Or. 13, r. 10(3), C.P.C.",सा� य क� �व�ध
law of general application,,,व् यापक रूप से लागू �व�ध
law of humanity,,"art. 63, Geneva Conventions Act",मानवीय �व�ध
law of insolvency,law dealing with the estate of one who has not property sufficient for the full payment of his debts,"s. 528, Companies Act",�दवाला �व�ध
law of limitation,law dealing with limitation,"Or. 7, r. 6, C.P.C.",प�रसीमा �व�ध
law of nations,,"art. 63, Geneva Conventions Act",राष् ट्र� क� �व�ध
law of the foreign country,,"s. 40(v), Copyright Act",�वदेश क� �व�ध
Law Officer,a public functionary employed in the administration of law or to advise a government in legal matters,"Or. 26, r. 20(b), C.P.C.",�व�ध आ�फसर; �व�ध अ�धकार�
"law, outmoded",,,गतप्रयोग �व�ध
"law, personal",,"VIIth sch., list III, item 5, Const.",स् वीय �व�ध
law referred to,,"art. 4(1), Const.",�न�दर्ष् ट �व�ध
law relating to coinage and mint,,"long title, Indian Coinage Act",�सक् का–�नमार्ण और टकसाल सबंंधी �व�ध
law relating to criminal procedure,,"long title, Cr. P.C.",दंड प्र�क्रया सबंधी �व�ध
law relating to land tenures,,"art. 31A(2)(a), Const.",भू-ध�ृतय� से संबं�धत �व�ध
law suit,an action or a proceeding in a civil court,,वाद ; मकुदमा
law superintendent,,,�व�ध अधी�क
law will take its own course,,,�व�ध के अनुसार कायर्वाह� होगी ; �व�ध अपना कायर् करेगी
law with respect to labour,,"s. 18(b), Apprentices Act",श्रम �वषयक �व�ध
lawful,according to or not contrary to law,,:
lawful act,act which is according to law,"s. 222, Indian Contract Act",�व�धपूणर् कायर्
lawful adventure,"a lawful undertaking, enterprise or venture involving financial risk or speculation","s. 41(b), Indian Partnership Act",�व�धपूणर् प्रोद्यम
lawful apprehension,,"s. 225, I.P.C.",�व�ध के अनुसार पकड़ा जाना
lawful authority,,"s. 211, ill. (d), Cr. P.C.",�व�धपूणर् प्रा�धकार� ; �व�धयुक् त प्रा�धकार�
lawful authority of public servant,,"ch. X, heading, I.P.C.",लोक सेवक का �व�धपूणर् प्रा�धकार
lawful capture,,"s. 63(1), Navy Act",�व�धपूणर् प्रग्रहण
lawful charge,,"s. 169, Indian Contract Act",�व�धपूणर् प्रभार
"lawful charge, having",having something lawfully entrusted to himself,,�व�धपूणर् भारसाधन
lawful command,,"s. 2(2), Armed Forces (Emergency Duties) Act",�व�धपूणर् समादेश
lawful consideration,,"s. 10, Indian Contract Act",�व�धपूणर् प्र�तफल
lawful custody,,"s. 41(1)(e), Cr. P.C.",�व�धपूणर् अ�भर�ा
lawful debt,,"s. 60, Indian Contract Act",�व�धपूणर् ऋण
lawful discharge of duty,,"s. 353, I.P.C.",कतर्व् य का �व�धपूणर् �नवर्हन
lawful excuse,,"s. 41(1)(b), Cr. P.C.",�व�धपूणर् प्र�तहेतु ; �व�धपूणर् कारण
"lawful ground, just or",,"s. 220 ill.(e), Cr. P.C.",न् यायसगंत या �व�धपूणर् आधार
lawful guardian,"a person who is legally entitled or is legally appointed to the care and management of the person or property of another person, such as a minor or a person of unsound mind or otherwise incapable under the law to do the same","s. 361, expln., I.P.C.",�व�धपूणर् संर�क
lawful impediment,,"s. 36(2), Presidency-towns Insolvency Act",�व�धपूणर् अड़चन
lawful manner,,,�व�धपूणर् प्रकार
lawful means,,,�व�धपूणर् साधन
lawful object,,"ss. 10 and 23, Indian Contract Act",�व�धपूणर् उद्देश् य
lawful owner,,"sch. I, app. A, No. 19(3), C.P.C.",�व�धपूणर् स् वामी
lawful power of public servant,,"s. 182(b), I. P.C.",लोक सेवक क� �व�धपूणर् शक् �त
lawful prize,,"s. 64, Navy Act",�व�धपूणर् प्राइज
lawful act 240 lawful profession,,"s. 27, Indian Contract Act",�व�धपूणर् व�ृ�
lawful purpose,,s. 4 Indian Trusts Act,�व�धपूणर् प्रयोजन
lawful sentence,,,�व�धपूणर् दंडादेश
lawful thing,,"s.188, Indian Contract Act",�व�धपूणर् बात
lawfully,in a lawful manner,"s. 151, I. P.C.",�व�धपूवर्क
lawfully employed,,"s. 190, Indian Contract Act",�व�धपूवर्क �नयोिजत
lawfully obtain possession,,"s. 49(1)(b), Sale of Goods Act",�व�धपूवर्क कब् जा अ�भप्राप् त करना
law in force,,"art. 13(1), Const.",प्रव�ृ �व�धया ं
lawless,,,�व�धह�न ; �व�ध�वरुद्ध ; अवैध
laws inconsistent with or in derogation of the fundamental rights,,"art. 13 margin, Const.",मूल अ�धकार� से असगंत या उनका अल् पीकरण करने वाल� �व�धया ं
"laws made under articles 2 and 3 to provide for the amendment of the First and Fourth schedules and supplemental, incidental and consequential matters",,"art. 4, margin, Const.","पहल� अनुसूची और चौथी अनुसूची के संशोधन तथा अनुपूरक, आनुषं�गक और पा�रणा�मक �वषय� का उपबंध करने के �लए अनुच् छेद 2 और अनुच् छेद 3 के अधीन बनाई गई �व�धया ं"
laws passed or made,,"art. 13(3)(b), Const.",पा�रत या बनाई गई �व�ध
lawyer,,"s. 80E(1), Income-tax Act",वक�ल
laxidermist,,"s. 49B(1)(a)(ii), Wild Life (Protection) Act",चमर्पूरक
lay down,,"s. 16(2)(b), Water (Prevention and Control of Pollution) Act",अ�धक�थत करना
lay down the law,,,�व�ध अ�धक�थत करना
lay down the procedure,,"s. 39(1)(a), University of Hyderabad Act",प्र�क्रया अ�धक�थत करना
lay off,a period during which a workman is temporarily discharged,"s. 2(kk), Industrial Disputes Act",कामबंद�
