English Phrase,Meanings,Acts,Hindi Translation
marshal of the court,,"s. 8(1), Naval and Aircraft Prize Act",न् यायालय का माशर्ल
marshalling,arranging,(assets or securities) in the order in which they are available to meet various kinds of claims,
martial law,,"art. 34, Const.",सेना �व �ध
marumakkattayam,,"s. 7(1), Estate Duty Act",मरुुमक् क�ायम ्
masculine gender,,"s. 13(1), General Clauses Act",पुल् �लगं
mason,,,राज
masonary,,"s. 2(c), Manipur (Hills Areas) District Councils Act",पक् क� �च नाई
masonary work,,"sch., item (21), Fort William Act",�च नाई कायर्
mass mailing unit,,,सामू�ह क डाक पे्रषण क� द्र
mass media,a medium of communication,"(as the newspapers, radio, motion pictures, television) that is designed to reach the mass of the people and that tends to set the standards, ideals and aims of the masses",
"mass of his property, general",,"s. 162, Indian Succession Act",उसक� सपं�� का साधारण पंुज
mast,,,मस् तूल
master,1. with reference to a ship means any person,(except a pilot or harbour master) having for the time being control or charge of the ship,
master at arms,,,मास् टर एट आम् र्स
Master General of the Ordnance,,,मास् टर जनरल आफ �द आडर्न�स
going ship,,"sch. 1, item 16, Indian Stamp Act",समुद्रगामी पोत का मास् टर
master of a ship,,"s. 4(5), Explosives Act",पोत का मास् टर
master of a vessel,,"s. 6(6)(a), Foreigners Act",जलयान का मास् टर
master of the mint,,"s. 292(3), Cr. P.C.",टकसाल का मास् टर
master plan,,,मास् टर प् लान
master warrant officer,,,मास् टर वारंट आ�फ सर
matching contribution,,,समरूप अ�भ दाय
mate,,,मेट
s receipt,,"s. 2(4), Indian Stamp Act",मेट क� रसीद
material,"1. of such consequences, importance or significance as to be likely to influence the determination of a cause; to alter the character of an instrument, etc.",,ताि�व क
material abstract,,,सामग्री सार
material account,,,सामग्री लेखा
material alteration,,"s. 7, ill. (h), Indian Easements Act",ताि�व क प�र वतर्न
material changes,,"s. 212(5)(b), Companies Act",ताि�व क तब् द��ल या ं
material chaser,,,सामग्री चेजर
material checker,,,सामग्री पड़तालकतार्
material circumstance,,"s. 143, Indian Contract Act",ताि�व क प�र स् �थ �त
material contract,,"sch. II, pt. 1, item 16(1)(b), Companies Act",ताि�व क सं�व दा
material defect,,"ss. 55(1)(a) and 108(a), T. P. Act",ताि�व क त्रु�ट
material departure,,"sch. II, pt. 1-9, Chartered Accountants Act",ताि�व क रूप से अनुसरण न �क या जाना
material error,,"s. 215, ill (c), Cr. P.C.",ताि�व क गलती
material evidence,,"sch. II, form 33, Cr. P.C.",ताि�व क सा� य
material fact,,"s. 144(1), Cr. P.C.",ताि�व क तथ् य
material feature,,"sch. VI, pt. II, item 2(b), Companies Act",ताि�व क बात
material form,,"s. 14(1)(a)(i), Copyright Act",सारवान ्रूप
material impairment,,"s. 2(cb)(i), Factories Act",ताि�व क ह्रास
material information,,"s. 10(3)(b), Passport Act",ताि�व क जानकार�
material ingredient,,"s. 15(b), prov., Specific Releif Act",ताि�व क अंग
material injury,,"s. 13(c), Inland Vessels Act",ताि�व क ��त
material injury threatens,,"s. 9B(1)(b)(ii), Customs Tariff Act",ताि�व क खतरा उत् पन् न करता है
material inspector,,,सामग्री �न र��क
material irregularity,,"Or. 21, r. 90(1), C.P.C.",ताि�व क अ�न य�म तता
material issue,,"s. 100(1)(b), C.P.C.",ताि�व क �व वाद्यक
material issue of law,question of law of importance likely to influence the determination of a cause,"s. 100(1)(b), C.P.C.",�व �ध का ताि�व क �व वाद्यक
material object,a thing consisting of matters,"s. 11(3)(b), Industrial Disputes Act",भौ�त क पदाथर्
material objects producible as evidence,,"s. 10E(4c)(a), Companies Act",सा� य के रूप म� पेश क� जा सकने वाल� ताि�व क सामग्री
material paper,paper of significance,"Or. 41, r. 13(2), C.P.C.",ताि�व क कागज
material part,,"s. 6(6), Requisitioning and Acquisition of Immovable Property Act",महत् वपूणर् भाग
material part of the transaction,,"s. 142, Indian Contract Act",संव् यवहार का ताि�व क भाग
material particulars,,"s. 114, ill. (b), Indian Evidence Act and s. 477A, I.P.C.",ताि�व क �व �श ष् �ट यां
material party,,"s. 49(d)(4), Indian Stamp Act",आवश् यक प�कार
material proposition,a proposition of law or fact which a plaintiff must allege in order to show right to sue or a defendant must allege in order to constitute his defence,"Or. 14, r. 1(1), C.P.C.",ताि�व क प्र�त पादना
material proposition of fact or law,,"Or. 14, r. 1(1), C.P.C.",तथ् य या �व �ध क� ताि�व क प्र�त पादना
material question,substantial question ;,"Or. 5, r. 1(2)(b), C.P.C.",सारवान ्प्रश् न
material resources,,"art. 39(b), Const.",भौ�त क सपंदा
material statement,,"s. 44(1)(b), Specific Relief Act and s. 356(4), Companies Act",ताि�व क कथन
material terms,,"s. 14(1)(b), Specific Relief Act and s. 356(4), Companies Act",ताि�व क �न बंधन
material thing,a thing consisting of matters,"s. 60, prov., Indian Evidence Act",भौ�त क चीज
material time,,,ताि�व क समय
materially,to a significant extent or degree,"s. 150, Indian Contract Act",तत् वत:
materially affect,,"s. 16(c), Manipur (Hill Areas) District Councils Act",ताि�व क रूप से प्रभाव पड़ना
materially defective,,"s. 198, Indian Contract Act",तत् वत: त्रु�ट युक् त
materially false,,"s. 58(3), Indian Railways Act",ताि�व क रूप से �म थ् या
materially increase,,"ss. 55(5)(a) and 108(k), T. P. Act",ताि�व क वदृ्�ध होना
materially interfere,,s. 150 Indian Contract Act,तत् वत: �व घ् न डालना
materially retards the establishment of,,,क� स् थापना म� ताि�व क रूप से ग�त रोध उत् पन् न करता है
material changes 259 matter materials,1. the substance or matter from which anything is made,"s. 188, ill. (b), Indian Contract Act",सामग्री
maternal grandfather,mother,,’
maternal side,,,मात ृप�
maternal uncle,mother,,’
maternalised,,"r. 37B(1), Prevention of Food Adulteration Rules",मातवृत
