English Phrase,Meanings,Acts,Hindi Translation
"general public, best serve the interests of",,"s. 31(2), Copyright Act",साधारण जनता के �हत� क� सव��म सेवा
"general public utility, of",,"s. 2(15), Income-tax Act",सामान् य लोक उपयोगी
General Registry Office,,"s. 6(a), Births, Deaths and Marriages Registration Act",साधारण रिजस् ट्र� कायार्लय
general reputation,,,साधारण ख् या�त
general reserves,,"s. 20(1), International Airports Authority Act",साधारण आर���त
general result,,,साधारण प�रणाम
general revenue account,,"s. 555(8), Companies Act",साधारण राजस् व खाता
general rules,,"s. 432(5), Cr. P.C. and art. 227(2)(b), Const.",साधारण �नयम
general rules of construction,"the general rules of determining the sense, real meaning or proper explanation of obscure or ambiguous terms or provisions in a Statute, written instrument or oral agreement",,अथार्न् वयन के साधारण �नयम
general sales-tax law,,,साधारण �वक्रय-कर �व�ध
general scholarship scheme,,,सामान् य छात्रव�ृ� स् क�म
general search,,"s. 93(1)(c), Cr. P.C.",साधारण तलाशी
general services,,,साधारण सेवाएं
General Staff Officer,,,जनरल स् टाफ आ�फसर
general statement,,"s. 28(1), Trade Unions Act",साधारण �ववरण
general structural character of the works,,"s. 19(1)(c), Indian Railways Act",सकंम� का साधारण सरंचनात् मक स् वरूप
general supervision,,"s. 12(2), North-Eastern Hill University Act",साधारण अधी�ण
general transaction,,,साधारण संव् यवहार
general ward,,,साधारण वाडर्
general welfare fund,,"s. 2(d), Coal Mines Labour Welfare Fund Act",साधारण कल् याण �न�ध
general well being,,"s. 12(f), Damodar Valley Corporation Act",सामान् य कल् याण
generality,total applicability,"s. 2(2), Epidemic Diseases Act and art. 31B, Const.",व् यापकता
generality of the foregoing power,,,पूवर्गामी शक् �त क� व् यापकता
"generally answer all cases, shall",,"s. 198(3), Indian Succession Act",साधारणत: सभी मामल� के सबंंध म� होगी
generally offered,,"s. 36, Indian Evidence Act",साधारणत: प्रस् था�पत
generally or specially empowered,,,साधारणतया या �वशषे रूप से सशक् त
generating plant,,"sch., item IX(1)(b), Indian Electricity Act",उत् पादन संयंत्र
generating station,,"s. 3(1)(a), Indian Electricity Act",उत् पादन क� द्र
generation,1. offspring of the same parent regarded as a step in the line of descent from an ancestor,"s. 3(f)(i), Hindu Marriage Act",पीढ़�
generation of electricity,,,�वद्युत का उत् पादन
generation of persons,,"s. 6(3), Land Improvement Loans Act",व् यक् �तय� क� पीढ़�
generic name,,"s. 9(f), Geographical Indications of Goods (Registration and Protection) Act",वगर् नाम
"Geneticist, Animals",,,प्राणी आनुवं�शक� �व�
"Geneva Convention for the amelioration of the conditions of wounded, sick and ship-wrecked members of the Armed Forces of sea of August 12, 1949",,"1st sch., art. 20, Geneva Conventions Act","समुद्र पर सशस् त्र बल� के घायल, रोगी और ध् वस् त पोत सदस् य� क� दशा सुधारने के �लए 12 अगस् त, 1949 का जेनेवा कन् व�शन"
"Geneva Convention for the relief of the wounded and sick in armies in the field of July 27, 1929",,"1st sch., Geneva Conventions Act","युद्ध�ेत्र म� सेनाओं के घायल� और रो�गय� क� राहत के �लए 27 जुलाई, 1929 का जेनेवा कन् व�शन"
"Geneva Convention relative to the treatment of prisoners of war of August 12, 1949",,"1st sch., art. 16, Geneva Conventions Act","युद्धबं�दय� के प्र�त व् यवहार से सबंं�धत 12 अगस् त, 1949 का जेनेवा कन् व�शन"
Geneva Protocol on Arbitration Clauses,,,माध् यस् थम ् खंड� के बारे म� जेनेवा प्रोटोकाल
genre-wise,,"s. 4A(2), Cable Television Networks (Regulation) Act",�कस्म� के अनुसार
genuine,"natural, not spurious or counterfeit","art. 101(3), prov., Const.",असल�
genuine coin,,"s. 231, expln., I.P.C.",असल� �सक् का
genuine evidence,,"s. 220, ill.(1), Cr. P.C.",असल� सा� य
genuine firm,,"s. 185(1)(b), expln., Income-tax Act",असल� फमर्
genuine hardship,,,वास् त�वक क�ठनाई
genuine trade mark,,,असल� व् यापार �चह्न
genuineness,the fact of being genuine,,असल�यत
genus,,,वंश
general search 182 ginning Geochemist,,,भ-ूरसायन�
geographical division,division according to geography,"s. 57(9), Indian Evidence Act",भौगो�लक प्रभाग
geographical name,,"s. 9(1)(d), Trade and Merchandise Marks Act",भौगो�लक नाम
geographically,,,भौगो�लक रूप से
geographically compact area,,"s. 9(1)(a), Delimitation Act",भौगो�लक रूप से सहंृत �ेत्र
Geohydrologist,,,भू-जलवै�ा�नक
Geological Survey of India,,,भारतीय भ-ूवै�ा�नक सव��ण
Geologist,,,भू-�व�ानी
geophysical,,"s. 5(2)(a), Offshore Areas Mineral (Development and Regulation) Act",भ-ूभौतक�य
geophysics,,,भू-भौ�तक�
geo scientific survey,,"s. 4(u), Offshore Areas Mineral (Development and Regulation) Act",भू-वै�ा�नक सव��ण
geriatric patient,,"s. 20(v), Maintanance and Welfare of Parents and Senior Citizens Act",जरा�च�कत्सा रोगी
germane to the business,1. appropriate to the business,"s. 149(2A), expln., Companies Act",कारबार का समु�चत अंग
germicide,,"s. 2(1)(iv), Patent Act",रोगाणुनाशी
Gestetner Operator,,,गैस् टेटनर आपरेटर
gesture,a posture or movement of the body; an action expressive of the sentiment or passion or intended to show inclination or disposition,"ss. 298 and 509, I.P.C.",अंग�व�ेप
gestures tending to make a quarrel,,"s. 48(b), Navy Act",झगड़ा खड़ा करने क� प्रव�ृ� वाले अंग�व�ेप
get foul,,"s. 13(1), Indian Ports Act",अटक जाना
get in any part of the property,,"s. 369, Indian Succession Act",संप�� के �कसी भाग को अपने भारसाधन म� लेना
getting in,"to take charge, possession or control of","s. 29(1), Indian Succession Act",अपने भारसाधन म� लेना
getting receipt,,"s. 2(1)(i)(x), Mines Act",प्राप् �त
gift,a transfer by one person to another of any existing movable or immovable property made voluntarily or without consideration of money or money’s worth,"s. 2(xii), Gift-tax Act",दान
gift escaping assessment,,"s. 16, Gift-tax Act",�नधार्रण से छूटे दान
gift made in contemplation of death,,"s. 5(3)(d), Gift-tax Act",मतृ् यु को आसन् न मानकर �कया गया दान
"gift, mortis cause",gift made in contemplation of death,,आसन् न मरणदान
gift over,,"s. 131, ill. (iv), Indian Succession Act",परवत� दान
"gift, residuary",,"s. 176, Indian Succession Act",अव�शष् ट दान
gift-tax authority,,"s. 11, Gift-tax Act",दान-कर प्रा�धकार�
Gift-tax Officer,,"s. 2(xiii), Gift-tax Act",दान-कर अ�धकार�
gilt edged security,,,उ�म प्र�तभू�त
gin fitter,,,िजन �फटर
gin wheel,,"s. 29(3), expln. (a), Factories Act",िजन चक्र
ginned,(cotton) cleared of its seeds,"s. 14(ii), Central Sales Tax Act",ओट� हुई
ginning,the process of separating cotton fibres from seeds and waste plant material,,ओटना
girdle,,"s. 26(f), Indian Forest Act",प�रत�ण करना
girl,,"s. 2(b), Immoral Traffic (Prevention) Act",लड़क�
girl guide,,,वीर बाला (गलर् गाइड)
"give declaration, refuse to",,"s. 17(2), Inland Vessels Act",घोषणा देने से इंकार करना
give effect,,,प्रभावी करना
give effect to provisions,,"art. 4(1), Const.",उपबंध� को कायार्न् �वत करना
give employment,,"s. 2(kkk), Industrial Disputes Act",काम देना
give evidence on oath,,"s. 315(1), Cr. P.C.",शपथ पर सा� य देना
give in adoption,to give a child to another for being adopted by him as his issue,"s. 9, Hindu Adoptions and Maintenance Act",द�क देना
give intelligence to the enemy,,"s. 39(a), Navy Act",शत्रु को आसूचना देना
give order,,,आदेश देना
give reasonable warning,,,युक् �तयुक् त चेतावनी देना
give retrospective effect,,"s. 46(3), Gift-tax Act",भूतल�ी प्रभाव देना
give rise to,,"s. 407(1)(a), Companies Act",से पैदा होना
give to ourselves,,"preamble, Const.",आत् मा�पर्त करना
give validity,,"s. 451(3), prov., Companies Act",�व�धमान् यता प्रद� करना
given under my hand,,,मेरे हस् ता�र से प्रद�
given all the circumstances surrounding the dispute,,"s. 28(1)(b)(iii), Arbitration and Conciliation Act",�ववाद क� सभी �वद्यमान प�रवत� प�रस् �थ�तय� म�
glass,,,काचं
glass blower,,,कांच धमनक
glass bulb,,,कांच का बल् ब
glass sand,,,कांच बाल ू
glass technologist,,,कांच उद्योग �व�ानी
glaze instructor,,,कांचन �श�क
glazier,,,कांचक
glider aircraft,,"s. 64(b), Air Force Act",ग् लाइडर वायुयान
global depository receipt,,"s. 115ACA(1)(a), Income-tax Act",सावर्�त्रक �न�ेपागार रसीद
global tender,,,�वश् व �न�वदा
glossary,,,शब् दावल�
go as indisposed of,,"s. 108, Indian Succession Act",अव् यय�नत समझा जाएगा
go behind the decree,,,�डक्र� के आधार पर �वचार करना
go slow strike,a planned slowing down of industrial production girdle 183 on the part of labour until certain demands are met,,धीरे काम हड़ताल
godown keeper,,,गोदाम र�क
godown manager,,,गोदाम प्रबंधक
godown manager (catering),,,गोदाम प्रबंधक (खानपान)
going concern,,,चालू समुत् थान
gold,a precious yellow metal,"s. 2(b), Gold (Control) Act",स् वणर्
gold bonds,,"s. 193(iii), Income-tax Act",स् वणर् बांड
gold bullion,,,स् वणर् बु�लयन
Gold Control Officer,,"s. 49, Gold (Control) Act",स् वणर् �नयंत्रण अ�धकार�
goldsmith,"artisan, who makes articles of gold",,स् वणर्कार
gold value,,"sch., art. 9, Indian Carriage of Goods by Sea Act",स् वणर् मूल् य
good,1. adequate,,पयार्प् त
good account,,,अच् छा लेखा
good and sufficient cause,,"s. 5(4), Jawaharlal Nehru University Act",अच् छा और पयार्प् त कारण
good and sufficient reason,,"s. 13, Wild Life (Protection) Act",अच् छा और पयार्प् त कारण
good and valid,,"s. 47, Indian Stamp Act",ठ�क और �व�धमान् य
good behaviour,,"s. 16(1), Children Act and s. 9(1)(iii), Arms Act",सदाचार
good cause,reason which is found to be adequate or proper and justified by a court or a competent authority dealing with the matter,,अच् छा हेतुक
"good, common",,"long title, Metal Corporation of India (Acquistion of Undertaking) Act",सामू�हक �हत
good conduct,,"s. 360, I.P.C.",सदाचरण
good conscience,,,शदु्ध अंत:करण
good consideration,a consideration that will legally sustain transaction,"s. 114, ill. (c), Indian Evidence Act",समु�चत प्र�तफल
good credit,sound reputation entitling one to be trusted with money or goods advanced,"s. 195, ill(b), Indian Contract Act",अच् छा प्रत् यय
good faith,a state of mind indicating honesty and lawfulness of purpose,"s. 52, I.P.C. and s. 3(22), General Clauses Act",सद्भाव
"good faith, contract in",,"s. 62(9), Indian Trusts Act",सद्भावपूवर्क सं�वदा करना
"good faith, in",,"s. 52, I.P.C.",सद्भावपूवर्क
good government,,"art. 240(1), Const.",सशुासन
"good, held",,"s. 215(2), prov., Indian Succession Act",मान् य
good law,,,मान् य �व�ध
good offices,,"1st sch., art. 11, Geneva Conventions Act",सत् प्रयत् न
good order,,"s. 74, Navy Act",सुव् यवस् था
"good, public",,"s. 10(3), Citizenship Act",लोक कल् याण
good reason,sound reason,"sch. 11, form No. 9, Cr. P.C.",अच् छा कारण
good relations,,,अच् छे संबंध
good reputation,,,अच् छ� ख् या�त
good security,,,अच् छ� प्र�तभू�त
good service,1. a service (of process) which is effective in law,,उ�चत तामील
good signature,,"s. 17(2)(a), Reserve Bank of India Act",मान् य हस् ता�र
good title,"in a contact of sale of real property, means such a title as will be forced on to purchaser in an action for specific performance, and as would be answered to in an action of ejectment by any claimant","s. 29, Sale of Goods Act",अच् छा हक
goods,movable property; merchandise; wares,,माल
goods clerk,,,माल बाबू
"goods, delivery of",,"s. 44, Sale of Goods Act",माल का प�रदान
goods discharged from a vessel,,,जलयान से उतारा गया माल
"goods, existing",goods which are in existence,,वतर्मान माल
goods found concealed,,,�छपाए हुए पाए गए माल
"goods, future",goods to be manufactured or produced or acquired by the seller after the making of the contract for sale,"s. 2(6), Sale of Goods Act",भावी माल
goods identified,specific goods and agreed upon at the time a contract of sale is made,"s. 2(14), Sale of Goods Act",प�रल��त माल
goods imported or exported by post,,"ch. XI, heading, Customs Act",डाक द्वारा आया�तत और �नयार्�तत माल
goods in transit,,,अ�भवहन म� माल
goods in transit account,,,अ�भवहन म� माल लेखा
goods inward book,,,आवक माल बह�
goods liable to confiscation,,"s. 103(1), Customs Act",अ�धहरण �कए जा सकने वाले माल
goods of any category,,,�कसी को�ट का माल
goods of any description,,,�कसी वणर्न का माल
goods on approval,,,अनुमोदनाथर् माल
goods on sale or return,,,�वक्रय या वापसी पर माल
goods ordered,,,आ�दष् ट माल
goods outward book,,,जावक माल बह�
"goods, rejected",,"s. 43, Sale of Goods Act",प्र�त�े�पत माल
goods sent on consignment account,,,परेषण माल लेखा
goods shed,,,माल गोदाम
"goods, specific",,"ss. 2(14) and 20, Sale of Goods Act",�व�न�दर्ष् ट माल
"goods, future 184 goods stock",,"rule No. 2(s), Red Tariff No. 19",माल स् टाक
"goods, unascertained",goods which have not been specified,,अन�भ�नश् �चत माल
goodwill,1. the state of wishing well to a person,"s. 14, Indian Evidence Act",स�दच् छा
goodwill of business,,"s. 27(1), Indian Contract Act",कारबार क� गुड�वल
govern,1. to rule with authority,,शा�सत करना
"governance, control and discipline",,"s. 3(2), Railways (Employment of Members of the Armed Forces) Act","शासन, �नयंत्रण और अनुशासन"
governance of the country,,"art. 37, Const.",देश का शासन
governing body,,"s. 7, Agricultural Produce Cess Act",शासक�य �नकाय
government,1. the established system of political rule; the governing power of the country consisting of the executive and the legislature or the executive only,"s. 17, I.P.C., s. 3(23), General Clauses Act and art. 317 and art. 320, Const.",सरकार
Government Advocate,an advocate retained by and acting for the government,"s. 320(1), Cr. P.C.",सरकार� अ�धवक् ता (गवनर्म�ट एडवोकेट)
government affairs,,,सरकार� मामले
government agency,,,सरकार� अ�भकरण
Government Analyst,,"s. 3(c), Drugs and Cosmetics Act",सरकार� �वश् लेषक
government business,,,सरकार� कामकाज
government company,,"s. 2(18), Companies Act",सरकार� कंपनी
government dues,,"s. 2(b), Taxation Laws (Continuation and Validation of Recovery Proceedings) Act",सरकार� शोध् य
government estate,,,सरकार� सपंदा
government fund,,,सरकार� �न�ध
Government Gazette,the official gazette of the government,"s. 37, Indian Evidence Act",राजपत्र
"Government, good",,"art. 240(1), Const.",सुशासन
Government Hospitality Organisation,,,सरकार� आ�तथ् य सगंठन
government house,(in a state),,राजभवन
"government, local",,"VIIth sch., list II, item 5, Const.",स् थानीय शासन
government map,,"s. 2(13), Registration Act",सरकार� मान�चत्र
government note,1.,,सरकार� नोट
government notification,a notice which is published by the authority of the government,"s. 37, Indian Evidence Act",सरकार� अ�धसूचना
government of a province,,"s. 3(8)(a)(i), General Clauses Act",प्रांत क� सरकार
Government of a State,,"art. 320(3)(d), Const.",�कसी राज् य क� सरकार
Government of India,,"s. 6, ill.(b), Indian Evidence Act and art. 320(3)(d), Const.",भारत सरकार
"Government of India Act, 1935 (as originally enacted)",,"art. 8, Const.","(मूल रूप म� यथा अ�ध�नय�मत) भारत शासन अ�ध�नयम, 1935"
Government of India concern,,,भारत सरकार का समुत् थान
"Government of India, conduct of business of the",,"art. 77, margin, Const.",भारत सरकार के कायर् का संचालन
Government of India undertaking,,,भारत सरकार उपक्रम
government of religious foundation,,,धा�मर्क प्र�तष् ठान का शासन
government of the Air Force,,"long title, Air force Act",वायु सेना का शासन
government of the regular army,,"long title, Army Act",�नय�मत सेना का शासन
Government of the State,,,राज् य सरकार
Government office,,,सरकार� कायार्लय
Government official,,"s. 8(2)(iii), Coir Industry Act",सरकार� पदा�धकार�
Government pleader,a pleader retained by or acting for the government,,सरकार� प् ल�डर
Government press,,,सरकार� मदु्रणालय
Government Promissory Note,a promissory note issued by the government,"s. 445, Cr. P.C.",सरकार� वचनपत्र (सरकार� प्रो�मसर� नोट)
government regulation,,,सरकार� �व�नयम
Government revenue,all public money which the State collects and receives from whatever source and in whatever manner,,सरकार� राजस् व
government saving bank,,"s. 3, Government Saving Banks Act",सरकार� बचत ब�क
Government security,a security issued or guaranteed by the government,"s. 3(24), General Clauses Act",सरकार� प्र�तभू�त
Government Servants Conduct Rules,,,सरकार� सेवक आचरण �नयम
Government Solicitor,a solicitor retained by and acting for the government,,सरकार� सा�ल�सटर
Government treasury,,"s. 19, Industrial Finance Corporation Act",सरकार� खजाना
Government work,,"s. 2(k), Copyright Act",सरकार� कृ�त
Governor,the executive head of each constituent State of the Union of India,"s. 284(1), prov., Cr. P.C. and art. 200, Const.",राज् यपाल
Governor-General,,"art. 392(3), Const.",गवनर्र जनरल
Governor-General in Council,,,सप�रषद् गवनर्र जनरल
Governors of States,,"art. 153, margin, Const.",राज् य� के राज् यपाल
s province,,"art. 294(a), Const.",राज् यपाल वाले प्रांत
"grace, days of",,"s. 22, Negotiable Instruments Act",अनुग्रह �दवस
Governor-General 185 gran gradation list,,,पदक्रम सूची
gradation list clerk,,,पदक्रम सूची �ल�पक
grade,"a degree in the scale of rank, dignity, proficiency, etc.","s. 15, C.P.C.",शे्रणी (गे्रड)
grade designation mark,,"s. 2(e), Agricultural Produce (Grading and Marking) Act",शे्रणी अ�भधान �चह्न
"grade, inferior",,,अवर शे्रणी
"grade, junior administrative",,,अवर प्रशासन गे्रड
grade of sugar,,,चीनी क� शे्रणी
"grade, senior",,,ज् येष् ठ शे्रणी
"grade, senior administrative",,,ज् येष् ठ प्रशासन गे्रड
grade standard,,"s. 10(2)(g), Tea Act",शे्रणी मानक (गे्रड स् ट�डडर्)
graded relief,,,क्रमबद्ध राहत
graded specialist,,,वग�कृत �वशषे�
grader,,,शे्रणी �नधार्रक
grading and marking,,"long title, Agricultural Produce (Grading and Marking) Act",शे्रणीकरण और �चह्नांकन
Grading Inspector,,,शे्रणीकरण �नर��क
grading of tobacco,,"s. 8(2)(b), Tobacco Board Act",तंबाकू का शे्रणीकरण
graduate,1. to obtain a degree from a university or college,"s. 7, North-Eastern Hill University Act",उपा�ध प्राप् त करना
s constituency,,"s. 9(3)(b), Legislative Councils Act",स् नातक �नवार्चन-�ेत्र
grain,corn,,अनाज
Grain Inspector,,,खाद्यान् न �नर��क
Grain Shop Inspector,,,खाद्यान् न दकुान प्रबंधक
"Grain Storage, Research and Training Centre",,,"अनाज सचंयन, अनुसंधान और प्र�श�ण क� द्र"
grains troy,the standard system of weights used for the precious metals and precious stones; the pound troy contains 5760 grams,"s. 13(2), prov. (ii), Indian Coinage Act",गे्रन् स ट्राय
grammatical variation,an experession which is another grammatical form of expression,"s. 3(1), General Clauses Act",व् याकर�णक रूपभेद
granary,,"s. 29(d), Indian Contract Act",धान् य भंडार
grand child,,"s. 33A(5)(a)(ii), Indian Succession Act",पौत्र-पौत्री
grand daughter,son’s daughter,,पौत्री
grand father,1. father’s father,,�पतामह
grand mother,1. father’s mother,,�पतामह� 2.
grand parent,,"s. 5(1), expln., Citizenship Act and art. 6(a), Const.",�पतामह या �पतामह� या मातामह या मातामह�
grandson,son’s son,,पौत्र
grant,1. the action of granting or bestowing; an authoritative bestowal or conferring of a right; a gift or assignment of money etc. out of a fund,"s. 13, Industrial Development Bank of India Act",अनुदान
grant diploma,,"s. 5(3), Aligarh Muslim University Act",�डप् लोमा देना
grant exemption,,"s. 42, prov., Plantations Labour Act",छूट देना
"grant, extra",,,अ�त�रक् त अनुदान
"grant, fixed",,,�नयत अनुदान
grant in advance,,"art. 116(1)(a), Const.",पेशगी देना
grant-in-aid and contributions,,,सहायता अनुदान तथा अ�भदाय
"grant, interim",,,अंत�रम अनुदान
"grant, maintenance",,,अनुर�ण अनुदान
"grant, non-recurring",,,अनावत� अनुदान
grant of accommodation,,"s. 28(2) and (3), National Bank for Agriculture and Rural Development Act",सौकयर् प्रदान करना
grant of administration,the authority received by an administration from a competent court to administer the estate of a deceased person,"s. 2(f), Indian Succession Act",प्रशासन का अनुदान
grant of immovable property,,"s. 17(2)(vii), Registration Act",स् थावर संप�� का अनुदान
grant of land,,"s. 16, Indian Forest Act",भू�म का अनुदान
grant of lease,conveyance of real estate on lease; to pass by deed of lease,,पट्टा अनुदान
grant of leave allowable,,"s. 79(8), Factories Act",अनु�ेय छुट्ट� का अनुदान
grant of legal representation,,"s. 16(5), National Bank for Agriculture and Rural Development Act",�व�धक प्र�त�न�धत् व का अनुदान
grant of licences,,"s. 14(e), Glanders and Farcy Act",अनु�प् �तय� क� मजूंर�
grant pardon,,"art. 161, Const.",�मा प्रदान करना
grant of probate,giving of the officially verified copy of a will together with the certificate of its having been proved,"s. 19C, Court-fees Act",प्रोबेट का अनुदान
grant of recognition,,"s. 4(2), Securities Contracts (Regulation) Act",मान् यता देना
grant of safe conduct,,"IIIrd sch., art. 75, Geneva Conventions Act",सुर��त यात्रा का आश् वासन
grant of the Commission,,"s. 10(2), Navy Act",आयोग का अनुदान
grant permission,,"s. 18FE(5), prov., Industries (Development and Regulation) Act",अनु�ा देना
"grant, preliminary",,,आरं�भक अनुदान
"grant, recurring",,,आवत� अनुदान
grant remissions of punishment,,"art. 161, Const.",दंड का प�रहार करना
"grant, special",,,�वशषे अनुदान
"grant, supplementary",,,अनुपूरक अनुदान
granted,,,स् वीकृत
granted at the moment after his death,,"s. 220, Indian Succession Act",उसक� मतृ् यु के तुरंत पश् चात ्अनुद� �कया गया
granted conditionally or otherwise,,"s. 11, Foreign Exchange Regulation Act",शतर् स�हत या अन् यथा द� गई
granted discharge,,,उन् मोचन मंजूर �कया
"granted to be effective for a specified period, may be",,"s. 7(2)(iv), Foreign Exchange Regulation Act",�व�न�दर्ष् ट अव�ध के �लए �दया जा सकेगा
grantee,,"s. 29(c), Indian Stamp Act",प्राप् �तकतार्
granting an injunction,,"s. 111(5), Trade and Merchandise Marks Act",व् यादेश अनुद� करने वाला
granting line of credit,"line of credit signifies a limit of credit extended by bank to its customer to the full extent of which the customer may avail itself in its dealing with the bank but which the customer may not exceed. It most frequently covers a series of transactions in which case when the customer’s line of credit is nearly exhausted or not replenished, the customer is expected to reduce its indebtedness by payments to the bank before making additional use thereof","s. 10(g), Export-Import Bank of India Act",उधार सीमा अनुद� करना
granting of bail,,"art. 145(1)(g), Const.",जमानत मंजूर करना
granting of licence,,"s. 80MM(2)(i), Income-tax Act",अनु�प् �त देना
granting of relief in respect of double taxation,,"s. 295(2)(h), Income-tax Act",दोहरे कराधान क� बाबत राहत अनुद� करना
grantor,one who makes a grant,"s. 26(1), Estate Duty Act",अनुदाता
grants from Union to certain States,,"art. 275, margin. Const.",कुछ राज् य� को संघ से अनुदान
grants-in-aid,,"art. 273(1), Const.",सहायता अनुदान
grants in lieu of,,"art. 273, margin. Const.",के बदले म� अनुदान
grants in lieu of export duty on jute and jute products,,"art. 273, margin, Const.",जूट पर और जूट उत् पाद� पर �नयार्त शलु् क के बदले म� अनुदान
granulated,,,दानेदार
graphic matter,,"s. 3(h), Insecticides Act",�च�त्रत �वषय
graphical notation,in relation to a musical work,"s. 2(ffa), Copyright Act",आलेखीय स् वराकंन
grass land and fodder,,,चरागाह और चारा
"grass root level, at the",,"s. 4(m), Legal Services Authorities Act",�नचले स् तर पर
gratification,"a reward, recompense, gratuity","s. 161, I.P.C.",प�रतोषण
gratification as a motive,,"s. 64(c), Army Act",हेतु के रूप म� प�रतोषण
gratification by corrupt or illegal means,,,भ्रष् ट या अवैध साधन� द्वारा प�रतोषण
gratification estimable in money,,"s. 161, expln. of",“
"gratification, illegal",,,अवैध प�रतोषण
"gratification, pecuniary",,,धन सबंंधी प�रतोषण
gratifying unnatural lust,,"s. 100, (fourthly), I.P.C.",प्रकृ�त �वरुद्ध कामतषृ् णा क� तपृ् �त
gratuitous,without valuable or legal consideration,"s. 35, T.P. Act",आनुग्र�हक
gratuitous bailment,,"s. 162, Indian Contract Act",आनुग्र�हक उप�नधान
gratuitous passenger,,,�न:शुल् क यात्री
gratuitous transferee,,"s. 40, T.P. Act",आनुग्र�हक अंत�रती
gratuitously,in a gratuitous manner,"s. 70, Indian Contract Act",आनुग्र�हकत:
gratuity,"a lump sum paid (in addition to pension) to a retiring employee, specially under civil service","s. 27(1)(e), Coir Industry Act",उपदान
gratuity fund,,"s. 2(5), Income-tax Act",उपदान �न�ध
gravamen of the charge,the portion of the indictment which weighs most heavily against the accused,,मुख् य आरोप
grave and sudden provocation,intensely stirring up a person to such a pitch of anger or hatred abruptly that he instantly loses control over himself and is led to do what he would not do if he could weigh or contemplate the nature or significance of his act,"s. 300, except. 1, I.P.C.",गंभीर और अचानक प्रकोपन
grave emergency,,"preamble, Defence and Internal Security of India Act",गंभीर आपात
grave injury to physical or mental health,,"s. 3(2)(b)(i), Medical Termination of Pregnancy Act",शार��रक या मान�सक स् वास् थ् य को गंभीर ��त
grave reason,,"s. 120(2), Army Act",गंभीर कारण
gravel,small stones and pebbles or a mixture of this with sand,,बजर�
grazing,,"s. 70, Indian Forest Act",चरागाह
greaser,,,ग्रीजर
greaser incharge,,,ग्रीजर प्रभार�
greasing superviser,,,स् नेहन पयर्वे�क
great grand children,,"s. 39, Indian Succession Act",प्रपौत्र- प्रपौत्री
great grand-daughter,daughter of a son’s son,"s. 21(v), Hindu Adoptions and Maintenance Act",प्रपौत्री
great grand-son,son of a son’s son,"s. 21(v), Hindu Adoptions and Maintenance Act",प्रपौत्र
great nephew,,"s. 28, ill. (ii), Indian Succession Act",गे्रट नैफ्यू
great uncle,,"s. 28, ill. (iii), Indian Succession Act",गे्रट अंकल
greater,,,गुरुतर
grantee 186 gross error greater degree of punishment,,"s. 125, Navy Act",अ�धक दंड
greater estate,,"s. 40, prov., Indian Trusts Act",बहृ�र सपंदा
greater regularity,,"s. 3(1), Dock Workers (Regulation of Employment) Act",अ�धकतर �नय�मतता
greater weight of luggage,,"s. 8, Stage Carriages Act",सामान का अ�धक वजन
greatest common advantage,,"s. 9, Indian Partnership Act",सवार्�धक सामान् य फायदा
Greenwich Mean Time,the standard time observed in Britain,"s. 4, Mines Act",�ग्र�नच माध् य समय
greeting,,,शभु कामना
Gregorian calendar,,"s. 24, Limitation Act",�ग्रगो�रयन कल�डर
grievance,,"sch., item 13(2)(xii), North-Eastern Hill University Act",�शकायत
grievance redressal committee,,"s. 9C(2), Industrial Disputes Act",�शकायत प्र�ततोषण स�म�त
grievous bodily harm or maims,,"s. 376 (2)(m), I.P.C.",गंभीर शार��रक अपहा�न करना या �वकलांग बनाना
grievous disease,,"s. 89, thirdly, I.P.C.",घोर रोग
grievous hurt,severe hurt,"s. 320, I.P.C.",घोर उपह�त
grievous infirmity,,,घोर अंग-शै�थल् य
grindstone,,"s. 30(1), Factories Act",सान
gross,1. flagrant,"s. 78, T.P. Act",घोर
gross abuse,,,घोर दरुुपयोग
gross act of drunkenness,,,घोर म�ता
gross amount,whole or total amount,"s. 69A(6), T.P. Act",कुल रकम
gross assets,,,कुल आस् �तया ं
gross error,,,भार� गलती
gross external incomings,,,सकल बाहर� आमद
gross income,total income without taking out permissible deductions,"s. 15(j), Trade Unions Act",सकल आय
gross sum of money,,"s. 35(2), Land Acquisition Act",कुल धनरा�श
gross misconduct,misconduct of a flagrant nature,"s. 12(2)(a), prov., Maternity Benefit Act",घोर अवचार
gross mismanagement,,"s. 338, Companies Act",घोर कुप्रबंध
gross neglect,gross negligence,"s. 78, T.P. Act",घोर उपे�ा
gross negligence,negligence marked by total or nearly total disregard for the rights of others and by total or nearly total indifference to the consequences of an act,"s. 3, Indian Trusts Act",घोर उपे�ा
gross negligence Culpa Lata,gross negligence,,–
gross or wilful neglect,,"s. 271(1), expln., Income-tax Act",घोर या जानबूझकर क� गई उपे�ा
gross proceeds,,,सकल प्राप् �तया ं
gross profits,,"s. 198(1), Companies Act",सकल लाभ
gross receipts,,"s. 20(1)(i), Income-tax Act",सकल प्राप् �तया ं
gross returns,,"s. 6, expln., I, Indian Partnership Act",कुल प्रत् यागम
gross revenue,,,कुल राजस् व
gross sales,,,सकल �वक्रय
gross sum,,"s. 212(2), Cr. P.C.",सकल रा�श
gross total income,,"s. 80B(5), Income-tax Act",सकल कुल आय
