English Phrase,Meanings,Acts,Hindi Translation
diligence,the attention and care due from a person in a given situation; industry,,तत् परता
diligently,with diligence,"s. 12(b), Indian Partnership Act",तत् परतापूवर्क
perform duty,,"s. 56(1), Navy Act",कतर्व् य का पालन तत् परतापूवर्क करना
diluent,a diluting agent,"s. 23(m)(i), Prevention of Food Adulteration Act",तनुकारक
dilution,,"s. 17(1)(h), Water (Prevention and Control of Pollution) Act",तनुकरण
diluvion,,"s. 29, Indian Easements Act",बाढ़
dimension,"1. the physical characteristics of length, breadth and thickness; the range over which or the degree to which something extends","s. 2(u), Gold (Control) Act",�वमा
dimensions and designs,,"s. 6, Indian Coinage Act",�वमा और �डजाइन
diminish,,"s. 3(2)(c), Manipur (Hill Areas) District Councils Act and art. 59(4), Canst.",कम करना
diminish or prejudice any rights,,"s. 79(2), Copyright Act",�कन् ह� ंअ�धकार� को घटाना या हा�न पहंुचाना
diminish the area,,"art. 3(c), Const.",�ेत्र घटाना
diminish value or utility,,"s. 425, I.P.C.",मलू् य या उपयो�गता कम करना
defaced and counterfeit coin,,"s. 16, Indian Coinage Act",कम हुआ
shall not be,,"art. 158(4), Const.",कम नह�ं �कए जाएंगे
diminishing,,"s. 14(1), Indian Railways Act",कम करना
diminishing the duration,,"s. 8(1), Probation of Offenders Act",अस् �तत् वा�ध को घटाकर
diminution in value,,"sch. VI, pt. II, item 5, Companies Act",मूल् य म� कमी
Diplomatic or Consular Agent diminution of liability,,"s. 101(2), Companies Act",दा�यत् व म� कमी
dinner,,,रा�त्र भोजन
dinner party,,,रा�त्र भोज
diocese or vicariate,,"s. 10, prov. (2), Indian Christian Marriage Act",डायोसीज या �वके�रयट
diploma,document conferring an honour or privilege,,उपा�ध पत्र
diploma apprentice,,"s. 1(4)(b), Apprentices Act",�डप् लोमा �श�ु
diploma in accountancy,,"s. 4(1)(iii), Chartered Accountants Act",लेखाकमर् म� �डप् लोमा
diploma in sanitation,,,स् वच् छता-�व�ान म� �डप् लोमा
diplomatic agent,an agent employed by a State in its diplomatic service or in its intercourse or negotiations with other States,"s. 78(6), Indian Evidence Act",राजन�यक अ�भकतार्
diplomatic bag,,,राजन�यक डाक थलैा
diplomatic corps,,,राजन�यक कोर
diplomatic immunity,,,राजन�यक उन् मुक् �त
diplomatic mission,,"s. 21(c), Passports Act",राजन�यक �मशन
diplomatic officer,,"s. 2(b), Diplomatic and Consular Officers (Oaths and Fees) Act",राजन�यक अ�धकार�
Diplomatic or Consular Agent,,"s. 8(2), Arbitration (Protocol and Convention) Act",राजन�यक या क�सल�य अ�भकतार्
diplomatic passport,,"s. 4(1)(c), Passports Act",राजन�यक पासपोटर्
diplomatic privileges,,,राजन�यक �वशेषा�धकार
diplomatic or consular representative of India,,"art. 8, Const.",भारत का राजन�यक या क�सल�य प्र�त�न�ध
diplomatic representative,,"s. 4(a), Extradition Act",राजन�यक प्र�त�न�ध
dipping,,"s. 2, expln. 4(b), Prevention of Insults to National Honour Act",झुकाना
direct,1. immediate; without circumlocution,,प्रत् य�
direct action,,,प्रत् य� कारर्वाई
direct ascending line,,"s. 25, Indian Succession Act",सीधी उपरल� परंपरा
direct charges,,,प्रत् य� प्रभार
direct consequence,,,प्रत् य� प�रणाम
direct descending line,,"s. 25, Indian Succession Act",सीधी �नचल� परंपरा
direct election,an election at which the primary voters themselves elect their representative to a particular office,"s. 7, Representation of the People Act, 1950",प्रत् य� �नवार्चन
direct goods account,,,प्रत् य� माल लेखा
direct labour hour method,,,प्रत् य� श्रम घंटा पद्ध�त
direct line,,"s. 25, Indian Succession Act",सीधी परंपरा
direct management or control,,"ch. IIIA, heading, Industries",
